-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 32 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.000 -0.110 0.107    0.608          0.360
mean.r.2   0.193  0.086 0.314    0.069          0.282
mean.r.3   0.226  0.117 0.326    0.164          0.657
mean.r.4   0.262  0.140 0.362    0.932          0.188
mean.r.5  -0.028 -0.137 0.074    0.875          0.921
mean.r.6   0.041 -0.073 0.153    0.142          0.455
mean.r.7   0.103 -0.010 0.212    0.047          0.358
mean.r.8   0.082 -0.031 0.180    0.238          0.122
mean.r.9   0.045 -0.064 0.158    0.672          0.078
mean.r.10  0.082 -0.022 0.198    0.787          0.851
mean.r.11  0.094 -0.002 0.203    0.095          0.819
sigma      0.334  0.325 0.351    0.548          0.435

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
r.proj[9]       -0.013     0.017    -0.046    -0.024    -0.013    -0.002     0.021 0.998   200
r.proj[10]       0.029     0.021    -0.014     0.015     0.030     0.042     0.070 0.999   200
r.proj[11]       0.039     0.018     0.008     0.027     0.038     0.051     0.077 1.060   180
r.tot[2]        -0.010     0.155    -0.291    -0.124    -0.015     0.107     0.274 1.000   200
r.tot[3]         0.006     0.195    -0.413    -0.107     0.002     0.130     0.410 1.014   200
r.tot[4]         0.005     0.189    -0.345    -0.119    -0.006     0.116     0.405 0.999   200
r.tot[5]         0.015     0.176    -0.373    -0.095     0.011     0.134     0.317 1.005   200
r.tot[6]        -0.041     0.185    -0.405    -0.173    -0.018     0.081     0.281 1.017   200
r.tot[7]        -0.039     0.197    -0.392    -0.165    -0.029     0.093     0.328 1.017   160
r.tot[8]        -0.014     0.189    -0.388    -0.139    -0.028     0.131     0.339 0.996   200
r.tot[9]        -0.029     0.170    -0.365    -0.140    -0.031     0.079     0.292 1.025    57
r.tot[10]        0.033     0.176    -0.347    -0.066     0.039     0.150     0.360 1.030    87
r.tot[11]        0.028     0.159    -0.257    -0.074     0.022     0.135     0.323 1.018   200
r.tot[12]       -0.023     0.164    -0.363    -0.119    -0.013     0.086     0.265 1.000   200
r.tot[13]       -0.029     0.155    -0.350    -0.111    -0.023     0.065     0.267 1.014   200
r.tot[14]       -0.025     0.139    -0.307    -0.102    -0.019     0.077     0.196 1.010   120
r.tot[15]       -0.111     0.130    -0.370    -0.177    -0.110    -0.032     0.141 1.038    46
r.tot[16]        0.078     0.131    -0.139    -0.011     0.064     0.151     0.370 1.004   200
r.tot[17]       -0.006     0.137    -0.255    -0.092    -0.011     0.072     0.288 1.010   200
r.tot[18]       -0.092     0.140    -0.359    -0.178    -0.094    -0.005     0.176 1.039    48
r.tot[19]       -0.052     0.132    -0.281    -0.142    -0.067     0.018     0.205 1.003   200
r.tot[20]        0.041     0.133    -0.220    -0.045     0.030     0.147     0.286 1.027   200
r.tot[21]        0.129     0.126    -0.172     0.043     0.143     0.212     0.331 1.044    37
r.tot[22]        0.085     0.066    -0.041     0.039     0.088     0.130     0.215 1.022   200
r.tot[23]        0.133     0.070    -0.004     0.081     0.133     0.182     0.261 1.010   110
r.tot[24]       -0.067     0.080    -0.212    -0.121    -0.062    -0.018     0.075 1.007   180
r.tot[25]       -0.148     0.082    -0.306    -0.194    -0.141    -0.098     0.007 0.996   200
r.tot[26]        0.110     0.067    -0.016     0.064     0.102     0.159     0.239 1.005   200
r.tot[27]       -0.153     0.072    -0.292    -0.199    -0.158    -0.104    -0.006 1.013    88
r.tot[28]       -0.194     0.075    -0.368    -0.237    -0.195    -0.145    -0.052 1.005   200
r.tot[29]       -0.215     0.070    -0.349    -0.258    -0.220    -0.165    -0.085 1.001   200
r.tot[30]       -0.066     0.062    -0.181    -0.107    -0.064    -0.027     0.052 1.003   200
r.tot[31]       -0.123     0.056    -0.227    -0.154    -0.120    -0.085    -0.021 1.069    26
r.tot[32]        0.054     0.084    -0.098    -0.003     0.047     0.106     0.241 0.997   200
r.tot[33]       -0.052     0.084    -0.223    -0.110    -0.054     0.006     0.094 1.013    96
r.tot[34]       -0.054     0.052    -0.148    -0.090    -0.051    -0.026     0.056 1.010   200
r.tot[35]       -0.061     0.056    -0.167    -0.097    -0.062    -0.021     0.044 1.003   200
r.tot[36]        0.065     0.058    -0.050     0.027     0.067     0.105     0.173 0.997   200
r.tot[37]        0.019     0.054    -0.090    -0.016     0.021     0.059     0.118 1.002   200
r.tot[38]       -0.058     0.071    -0.195    -0.105    -0.063    -0.007     0.079 1.000   200
r.tot[39]       -0.023     0.082    -0.175    -0.074    -0.022     0.027     0.138 1.006   150
r.tot[40]        0.036     0.005     0.027     0.033     0.036     0.039     0.046 0.998   200
sigma            0.336     0.008     0.325     0.329     0.334     0.343     0.351 5.619     2
deviance      -494.477    42.325  -564.194  -522.496  -500.743  -473.877  -395.287 1.054   200

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 900.0 and DIC = 405.5
DIC is an estimate of expected predictive error (lower deviance is better).
