-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.005 -0.101 0.109    0.104          0.269
r.Robben.Island    0.193  0.088 0.303    0.311          0.119
r.Boulders         0.221  0.114 0.327    0.637          0.984
r.Stony.Point      0.259  0.153 0.368    0.951          0.772
r.Dyer.Island     -0.028 -0.135 0.078    0.033          0.138
r.St.Croix.Island  0.032 -0.072 0.138    0.199          0.177
r.Bird.Island      0.091 -0.015 0.198    0.796          0.806
r.Mercury          0.079 -0.032 0.188    0.752          0.643
r.Ichaboe          0.044 -0.066 0.155    0.047          0.088
r.Halifax          0.083 -0.027 0.195    0.890          0.103
r.Possession       0.090 -0.018 0.202    0.560          0.051
sigma.proc         0.329  0.304 0.353    0.194          0.663

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
mean.r[6]        0.033     0.053    -0.072    -0.003     0.032     0.069     0.138 1.001  2800
mean.r[7]        0.091     0.054    -0.015     0.054     0.091     0.127     0.198 1.001  2500
mean.r[8]        0.078     0.056    -0.032     0.041     0.079     0.117     0.188 1.001 10000
mean.r[9]        0.043     0.056    -0.066     0.005     0.044     0.082     0.155 1.002  2100
mean.r[10]       0.084     0.057    -0.027     0.046     0.083     0.121     0.195 1.002  2500
mean.r[11]       0.091     0.057    -0.018     0.052     0.090     0.129     0.202 1.002  2100
r.proj[1]       -0.050     0.004    -0.058    -0.052    -0.050    -0.047    -0.041 1.001 10000
r.proj[2]        0.138     0.011     0.116     0.131     0.138     0.146     0.160 1.002  1900
r.proj[3]        0.167     0.012     0.143     0.159     0.167     0.175     0.190 1.001 10000
r.proj[4]        0.205     0.011     0.184     0.198     0.205     0.212     0.226 1.001  7500
r.proj[5]       -0.083     0.004    -0.091    -0.086    -0.083    -0.080    -0.075 1.001 10000
r.proj[6]       -0.022     0.004    -0.030    -0.024    -0.022    -0.019    -0.013 1.001 10000
r.proj[7]        0.037     0.010     0.018     0.031     0.037     0.044     0.056 1.001 10000
r.proj[8]        0.024     0.018    -0.011     0.012     0.024     0.036     0.059 1.001 10000
r.proj[9]       -0.012     0.018    -0.047    -0.024    -0.012     0.000     0.024 1.001  5100
r.proj[10]       0.029     0.018    -0.006     0.017     0.029     0.041     0.065 1.001 10000
r.proj[11]       0.037     0.018     0.002     0.025     0.037     0.049     0.072 1.002  2000
r.tot[2]        -0.005     0.154    -0.292    -0.109    -0.010     0.095     0.314 1.001 10000
r.tot[3]         0.002     0.174    -0.336    -0.115    -0.002     0.117     0.351 1.001  5500
r.tot[4]        -0.007     0.177    -0.354    -0.125    -0.008     0.112     0.339 1.001 10000
r.tot[5]        -0.011     0.177    -0.359    -0.131    -0.009     0.105     0.328 1.001  8400
r.tot[6]        -0.021     0.176    -0.367    -0.138    -0.020     0.099     0.324 1.001  7100
r.tot[7]        -0.023     0.173    -0.372    -0.139    -0.021     0.095     0.308 1.001 10000
r.tot[8]        -0.020     0.180    -0.379    -0.141    -0.019     0.098     0.339 1.001 10000
r.tot[9]        -0.015     0.168    -0.331    -0.129    -0.018     0.095     0.325 1.001 10000
r.tot[10]        0.033     0.163    -0.287    -0.076     0.034     0.141     0.361 1.001  7400
r.tot[11]        0.024     0.154    -0.277    -0.077     0.025     0.126     0.329 1.001 10000
r.tot[12]       -0.020     0.149    -0.313    -0.117    -0.019     0.079     0.272 1.001 10000
r.tot[13]       -0.029     0.139    -0.303    -0.119    -0.029     0.062     0.243 1.001 10000
r.tot[14]       -0.016     0.136    -0.304    -0.101    -0.008     0.076     0.233 1.001  7000
r.tot[15]       -0.119     0.135    -0.411    -0.203    -0.109    -0.025     0.115 1.001  2700
r.tot[16]        0.061     0.134    -0.176    -0.031     0.052     0.145     0.348 1.001 10000
r.tot[17]        0.002     0.130    -0.243    -0.085     0.000     0.086     0.268 1.001  3300
r.tot[18]       -0.064     0.131    -0.321    -0.150    -0.064     0.018     0.206 1.001 10000
r.tot[19]       -0.066     0.132    -0.331    -0.150    -0.064     0.021     0.188 1.001 10000
r.tot[20]        0.030     0.131    -0.247    -0.051     0.035     0.120     0.271 1.001 10000
r.tot[21]        0.128     0.123    -0.134     0.051     0.137     0.215     0.348 1.002  1900
r.tot[22]        0.084     0.067    -0.047     0.039     0.084     0.129     0.213 1.001  5800
r.tot[23]        0.137     0.067     0.007     0.092     0.137     0.182     0.267 1.001 10000
r.tot[24]       -0.064     0.083    -0.223    -0.120    -0.065    -0.008     0.104 1.002  2200
r.tot[25]       -0.154     0.085    -0.324    -0.211    -0.154    -0.096     0.010 1.002  1200
r.tot[26]        0.105     0.073    -0.039     0.056     0.106     0.153     0.248 1.002  1800
r.tot[27]       -0.143     0.072    -0.284    -0.192    -0.144    -0.095     0.000 1.001 10000
r.tot[28]       -0.196     0.069    -0.331    -0.243    -0.197    -0.149    -0.061 1.001  5500
r.tot[29]       -0.211     0.065    -0.336    -0.255    -0.212    -0.168    -0.081 1.001 10000
r.tot[30]       -0.070     0.061    -0.193    -0.111    -0.070    -0.029     0.049 1.001 10000
r.tot[31]       -0.119     0.057    -0.230    -0.157    -0.120    -0.081    -0.005 1.001  6500
r.tot[32]        0.049     0.087    -0.113    -0.011     0.046     0.106     0.224 1.001 10000
r.tot[33]       -0.050     0.086    -0.228    -0.106    -0.048     0.009     0.108 1.001 10000
r.tot[34]       -0.062     0.056    -0.169    -0.100    -0.062    -0.024     0.050 1.001 10000
r.tot[35]       -0.055     0.055    -0.162    -0.093    -0.055    -0.018     0.054 1.001  9400
r.tot[36]        0.067     0.058    -0.045     0.029     0.067     0.105     0.182 1.001 10000
r.tot[37]        0.015     0.057    -0.097    -0.022     0.015     0.054     0.124 1.001 10000
r.tot[38]       -0.054     0.072    -0.190    -0.103    -0.056    -0.007     0.095 1.002  2200
r.tot[39]       -0.029     0.076    -0.170    -0.082    -0.033     0.019     0.131 1.001 10000
r.tot[40]        0.036     0.005     0.027     0.032     0.035     0.038     0.045 1.001  3900
sigma            0.329     0.013     0.304     0.321     0.329     0.339     0.353 1.075    26
deviance      -486.374    55.327  -568.011  -526.509  -495.905  -456.495  -354.379 1.001 10000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1530.6 and DIC = 1044.3
DIC is an estimate of expected predictive error (lower deviance is better).
