-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 50 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.005 -0.100 0.113    0.361          0.506
mean.r.2   0.192  0.088 0.302    0.228          0.761
mean.r.3   0.221  0.116 0.329    0.860          0.803
mean.r.4   0.258  0.151 0.365    0.398          0.340
mean.r.5  -0.029 -0.131 0.077    0.689          0.973
mean.r.6   0.033 -0.075 0.142    0.912          0.765
mean.r.7   0.093 -0.015 0.201    0.359          0.466
mean.r.8   0.078 -0.030 0.191    0.269          0.505
mean.r.9   0.043 -0.069 0.157    0.525          0.160
mean.r.10  0.082 -0.026 0.196    0.769          0.478
mean.r.11  0.091 -0.019 0.203    0.626          0.109
sigma      0.331  0.299 0.358    0.938          0.694

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.tot[24]       -0.063     0.084    -0.222    -0.119    -0.064    -0.008     0.106 1.001
r.tot[25]       -0.156     0.086    -0.325    -0.214    -0.155    -0.098     0.011 1.001
r.tot[26]        0.105     0.073    -0.040     0.057     0.106     0.153     0.246 1.001
r.tot[27]       -0.143     0.073    -0.286    -0.192    -0.144    -0.094     0.003 1.001
r.tot[28]       -0.196     0.068    -0.332    -0.242    -0.196    -0.150    -0.063 1.001
r.tot[29]       -0.211     0.064    -0.335    -0.254    -0.211    -0.168    -0.086 1.001
r.tot[30]       -0.070     0.061    -0.190    -0.110    -0.069    -0.028     0.046 1.001
r.tot[31]       -0.120     0.056    -0.230    -0.157    -0.120    -0.082    -0.010 1.001
r.tot[32]        0.049     0.086    -0.113    -0.010     0.045     0.104     0.229 1.001
r.tot[33]       -0.049     0.086    -0.229    -0.104    -0.046     0.009     0.110 1.001
r.tot[34]       -0.061     0.056    -0.172    -0.098    -0.061    -0.023     0.048 1.001
r.tot[35]       -0.056     0.056    -0.164    -0.093    -0.056    -0.018     0.056 1.001
r.tot[36]        0.067     0.059    -0.047     0.027     0.067     0.106     0.181 1.001
r.tot[37]        0.014     0.057    -0.097    -0.024     0.014     0.053     0.127 1.001
r.tot[38]       -0.053     0.071    -0.189    -0.100    -0.054    -0.007     0.090 1.001
r.tot[39]       -0.030     0.077    -0.175    -0.082    -0.032     0.019     0.131 1.001
r.tot[40]        0.036     0.005     0.027     0.032     0.035     0.038     0.045 1.001
sigma            0.330     0.015     0.299     0.319     0.331     0.340     0.358 1.188
deviance      -485.654    54.959  -566.035  -523.702  -495.779  -457.833  -347.583 1.014
             n.eff
N.est[1,1]   10000
N.est[2,1]   10000
N.est[3,1]    8500
N.est[4,1]   10000
N.est[5,1]   10000
N.est[6,1]   10000
N.est[7,1]    7400
N.est[8,1]   10000
N.est[9,1]   10000
N.est[10,1]   4600
N.est[11,1]   4400
N.est[12,1]   1300
N.est[13,1]  10000
N.est[14,1]  10000
N.est[15,1]  10000
N.est[16,1]   5100
N.est[17,1]   7300
N.est[18,1]  10000
N.est[19,1]   1700
N.est[20,1]  10000
N.est[21,1]   7300
N.est[22,1]   7100
N.est[23,1]  10000
N.est[24,1]  10000
N.est[25,1]   2900
N.est[26,1]  10000
N.est[27,1]   3400
N.est[28,1]   5100
N.est[29,1]  10000
N.est[30,1]   2100
N.est[31,1]  10000
N.est[32,1]  10000
N.est[33,1]  10000
N.est[34,1]  10000
N.est[35,1]  10000
N.est[36,1]   8700
N.est[37,1]  10000
N.est[38,1]  10000
N.est[39,1]  10000
N.est[40,1]  10000
N.est[1,2]    2200
N.est[2,2]   10000
N.est[3,2]   10000
N.est[4,2]    1600
N.est[5,2]     710
N.est[6,2]    5800
N.est[7,2]    2300
N.est[8,2]   10000
N.est[9,2]   10000
N.est[10,2]   1300
N.est[11,2]  10000
N.est[12,2]  10000
N.est[13,2]  10000
N.est[14,2]  10000
N.est[15,2]  10000
N.est[16,2]  10000
N.est[17,2]   3400
N.est[18,2]   9800
N.est[19,2]   6300
N.est[20,2]  10000
N.est[21,2]  10000
N.est[22,2]  10000
N.est[23,2]  10000
N.est[24,2]   4500
N.est[25,2]   2100
N.est[26,2]   5300
N.est[27,2]  10000
N.est[28,2]  10000
N.est[29,2]    880
N.est[30,2]  10000
N.est[31,2]   1900
N.est[32,2]   1400
N.est[33,2]   7100
N.est[34,2]   6500
N.est[35,2]   5200
N.est[36,2]    580
N.est[37,2]   9300
N.est[38,2]   5600
N.est[39,2]  10000
N.est[40,2]  10000
N.est[1,3]   10000
N.est[2,3]   10000
N.est[3,3]   10000
N.est[4,3]    7300
N.est[5,3]   10000
N.est[6,3]   10000
N.est[7,3]     800
N.est[8,3]   10000
N.est[9,3]     720
N.est[10,3]   1500
N.est[11,3]  10000
N.est[12,3]  10000
N.est[13,3]  10000
N.est[14,3]  10000
N.est[15,3]  10000
N.est[16,3]  10000
N.est[17,3]  10000
N.est[18,3]   3100
N.est[19,3]  10000
N.est[20,3]    550
N.est[21,3]  10000
N.est[22,3]   6900
N.est[23,3]  10000
N.est[24,3]  10000
N.est[25,3]  10000
N.est[26,3]  10000
N.est[27,3]   6500
N.est[28,3]   3600
N.est[29,3]  10000
N.est[30,3]  10000
N.est[31,3]   2700
N.est[32,3]   1800
N.est[33,3]  10000
N.est[34,3]   2100
N.est[35,3]    410
N.est[36,3]   2200
N.est[37,3]  10000
N.est[38,3]  10000
N.est[39,3]  10000
N.est[40,3]  10000
N.est[1,4]   10000
N.est[2,4]   10000
N.est[3,4]   10000
N.est[4,4]   10000
N.est[5,4]    2400
N.est[6,4]    1100
N.est[7,4]   10000
N.est[8,4]    1900
N.est[9,4]   10000
N.est[10,4]  10000
N.est[11,4]   2800
N.est[12,4]    780
N.est[13,4]  10000
N.est[14,4]  10000
N.est[15,4]  10000
N.est[16,4]  10000
N.est[17,4]  10000
N.est[18,4]   3400
N.est[19,4]   4300
N.est[20,4]    880
N.est[21,4]  10000
N.est[22,4]  10000
N.est[23,4]  10000
N.est[24,4]   1300
N.est[25,4]  10000
N.est[26,4]   2100
N.est[27,4]  10000
N.est[28,4]   1700
N.est[29,4]  10000
N.est[30,4]  10000
N.est[31,4]  10000
N.est[32,4]   1200
N.est[33,4]   1100
N.est[34,4]   2000
N.est[35,4]   3600
N.est[36,4]  10000
N.est[37,4]  10000
N.est[38,4]   7900
N.est[39,4]   7500
N.est[40,4]   7300
N.est[1,5]   10000
N.est[2,5]   10000
N.est[3,5]    7600
N.est[4,5]    4100
N.est[5,5]   10000
N.est[6,5]   10000
N.est[7,5]    9900
N.est[8,5]    8500
N.est[9,5]   10000
N.est[10,5]   4200
N.est[11,5]   7300
N.est[12,5]   8500
N.est[13,5]  10000
N.est[14,5]   2800
N.est[15,5]    880
N.est[16,5]  10000
N.est[17,5]   3400
N.est[18,5]   6800
N.est[19,5]  10000
N.est[20,5]   1300
N.est[21,5]  10000
N.est[22,5]   5700
N.est[23,5]   5700
N.est[24,5]  10000
N.est[25,5]  10000
N.est[26,5]  10000
N.est[27,5]  10000
N.est[28,5]  10000
N.est[29,5]  10000
N.est[30,5]  10000
N.est[31,5]   4700
N.est[32,5]  10000
N.est[33,5]  10000
N.est[34,5]  10000
N.est[35,5]  10000
N.est[36,5]  10000
N.est[37,5]   2900
N.est[38,5]  10000
N.est[39,5]   2900
N.est[40,5]   3000
N.est[1,6]   10000
N.est[2,6]   10000
N.est[3,6]   10000
N.est[4,6]   10000
N.est[5,6]   10000
N.est[6,6]   10000
N.est[7,6]    3200
N.est[8,6]    4000
N.est[9,6]   10000
N.est[10,6]   9900
N.est[11,6]  10000
N.est[12,6]   2500
N.est[13,6]   3600
N.est[14,6]   3400
N.est[15,6]  10000
N.est[16,6]  10000
N.est[17,6]  10000
N.est[18,6]  10000
N.est[19,6]  10000
N.est[20,6]   6900
N.est[21,6]   4700
N.est[22,6]  10000
N.est[23,6]  10000
N.est[24,6]  10000
N.est[25,6]  10000
N.est[26,6]    990
N.est[27,6]    680
N.est[28,6]   5700
N.est[29,6]   1100
N.est[30,6]   6000
N.est[31,6]  10000
N.est[32,6]  10000
N.est[33,6]  10000
N.est[34,6]   1800
N.est[35,6]  10000
N.est[36,6]   6500
N.est[37,6]   3900
N.est[38,6]  10000
N.est[39,6]  10000
N.est[40,6]  10000
N.est[1,7]   10000
N.est[2,7]   10000
N.est[3,7]    7200
N.est[4,7]    9300
N.est[5,7]    5300
N.est[6,7]    1900
N.est[7,7]    1600
N.est[8,7]    4900
N.est[9,7]    2700
N.est[10,7]   5000
N.est[11,7]   5900
N.est[12,7]  10000
N.est[13,7]  10000
N.est[14,7]  10000
N.est[15,7]   2200
N.est[16,7]  10000
N.est[17,7]   1700
N.est[18,7]   7200
N.est[19,7]    970
N.est[20,7]  10000
N.est[21,7]  10000
N.est[22,7]  10000
N.est[23,7]   1500
N.est[24,7]   6600
N.est[25,7]    290
N.est[26,7]    890
N.est[27,7]   1500
N.est[28,7]   2200
N.est[29,7]    420
N.est[30,7]   1800
N.est[31,7]  10000
N.est[32,7]   5900
N.est[33,7]   5100
N.est[34,7]    980
N.est[35,7]    470
N.est[36,7]   1300
N.est[37,7]   1200
N.est[38,7]  10000
N.est[39,7]   3300
N.est[40,7]   3100
N.est[1,8]   10000
N.est[2,8]   10000
N.est[3,8]   10000
N.est[4,8]   10000
N.est[5,8]   10000
N.est[6,8]   10000
N.est[7,8]   10000
N.est[8,8]     740
N.est[9,8]   10000
N.est[10,8]   8500
N.est[11,8]   1500
N.est[12,8]  10000
N.est[13,8]  10000
N.est[14,8]  10000
N.est[15,8]   4600
N.est[16,8]   3800
N.est[17,8]  10000
N.est[18,8]  10000
N.est[19,8]  10000
N.est[20,8]  10000
N.est[21,8]   2800
N.est[22,8]  10000
N.est[23,8]  10000
N.est[24,8]   2000
N.est[25,8]  10000
N.est[26,8]   5100
N.est[27,8]  10000
N.est[28,8]  10000
N.est[29,8]   8700
N.est[30,8]   5400
N.est[31,8]   4500
N.est[32,8]  10000
N.est[33,8]  10000
N.est[34,8]   3500
N.est[35,8]  10000
N.est[36,8]  10000
N.est[37,8]  10000
N.est[38,8]  10000
N.est[39,8]  10000
N.est[40,8]  10000
N.est[1,9]   10000
N.est[2,9]   10000
N.est[3,9]   10000
N.est[4,9]    3700
N.est[5,9]    5700
N.est[6,9]   10000
N.est[7,9]   10000
N.est[8,9]   10000
N.est[9,9]   10000
N.est[10,9]   3000
N.est[11,9]   2300
N.est[12,9]  10000
N.est[13,9]  10000
N.est[14,9]  10000
N.est[15,9]  10000
N.est[16,9]  10000
N.est[17,9]   2500
N.est[18,9]  10000
N.est[19,9]  10000
N.est[20,9]   4200
N.est[21,9]  10000
N.est[22,9]   3400
N.est[23,9]   2700
N.est[24,9]   1800
N.est[25,9]   3500
N.est[26,9]   2200
N.est[27,9]   1000
N.est[28,9]   8600
N.est[29,9]   1100
N.est[30,9]  10000
N.est[31,9]   8100
N.est[32,9]   5400
N.est[33,9]   4300
N.est[34,9]  10000
N.est[35,9]   6500
N.est[36,9]   2500
N.est[37,9]   2100
N.est[38,9]   6700
N.est[39,9]   3300
N.est[40,9]   3400
N.est[1,10]   2500
N.est[2,10]   1700
N.est[3,10]   2000
N.est[4,10]   3500
N.est[5,10]   5000
N.est[6,10]  10000
N.est[7,10]  10000
N.est[8,10]   1200
N.est[9,10]  10000
N.est[10,10] 10000
N.est[11,10]  3500
N.est[12,10] 10000
N.est[13,10]  2800
N.est[14,10] 10000
N.est[15,10] 10000
N.est[16,10] 10000
N.est[17,10] 10000
N.est[18,10]  1100
N.est[19,10] 10000
N.est[20,10]  4400
N.est[21,10] 10000
N.est[22,10]  1300
N.est[23,10] 10000
N.est[24,10]  7800
N.est[25,10]  7500
N.est[26,10] 10000
N.est[27,10]  4000
N.est[28,10]  8000
N.est[29,10] 10000
N.est[30,10] 10000
N.est[31,10] 10000
N.est[32,10] 10000
N.est[33,10]  5100
N.est[34,10] 10000
N.est[35,10]  6400
N.est[36,10]  2400
N.est[37,10] 10000
N.est[38,10]  8600
N.est[39,10] 10000
N.est[40,10] 10000
N.est[1,11]  10000
N.est[2,11]  10000
N.est[3,11]  10000
N.est[4,11]  10000
N.est[5,11]  10000
N.est[6,11]  10000
N.est[7,11]  10000
N.est[8,11]  10000
N.est[9,11]  10000
N.est[10,11]  9800
N.est[11,11]  9300
N.est[12,11] 10000
N.est[13,11]  7200
N.est[14,11]  3200
N.est[15,11]  5600
N.est[16,11]  3000
N.est[17,11] 10000
N.est[18,11] 10000
N.est[19,11] 10000
N.est[20,11]  3000
N.est[21,11]  3400
N.est[22,11] 10000
N.est[23,11]  2400
N.est[24,11] 10000
N.est[25,11]  2500
N.est[26,11] 10000
N.est[27,11] 10000
N.est[28,11]  2700
N.est[29,11] 10000
N.est[30,11] 10000
N.est[31,11] 10000
N.est[32,11] 10000
N.est[33,11]  4300
N.est[34,11]  2900
N.est[35,11] 10000
N.est[36,11] 10000
N.est[37,11] 10000
N.est[38,11] 10000
N.est[39,11] 10000
N.est[40,11] 10000
Ntot[1]      10000
Ntot[2]      10000
Ntot[3]      10000
Ntot[4]      10000
Ntot[5]      10000
Ntot[6]      10000
Ntot[7]      10000
Ntot[8]      10000
Ntot[9]       6100
Ntot[10]      2000
Ntot[11]      3700
Ntot[12]      1100
Ntot[13]      2200
Ntot[14]      1800
Ntot[15]     10000
Ntot[16]     10000
Ntot[17]     10000
Ntot[18]      7200
Ntot[19]     10000
Ntot[20]     10000
Ntot[21]     10000
Ntot[22]     10000
Ntot[23]      8400
Ntot[24]     10000
Ntot[25]     10000
Ntot[26]      1900
Ntot[27]      6700
Ntot[28]     10000
Ntot[29]     10000
Ntot[30]     10000
Ntot[31]      3900
Ntot[32]     10000
Ntot[33]      7100
Ntot[34]     10000
Ntot[35]      9500
Ntot[36]     10000
Ntot[37]      5100
Ntot[38]     10000
Ntot[39]     10000
Ntot[40]     10000
logNtot[1]   10000
logNtot[2]   10000
logNtot[3]   10000
logNtot[4]   10000
logNtot[5]   10000
logNtot[6]   10000
logNtot[7]   10000
logNtot[8]   10000
logNtot[9]    6700
logNtot[10]   2000
logNtot[11]   3800
logNtot[12]   1100
logNtot[13]   2200
logNtot[14]   1900
logNtot[15]  10000
logNtot[16]  10000
logNtot[17]  10000
logNtot[18]   7400
logNtot[19]  10000
logNtot[20]  10000
logNtot[21]  10000
logNtot[22]  10000
logNtot[23]   8200
logNtot[24]  10000
logNtot[25]  10000
logNtot[26]   1800
logNtot[27]   6600
logNtot[28]  10000
logNtot[29]  10000
logNtot[30]  10000
logNtot[31]   3900
logNtot[32]  10000
logNtot[33]   7100
logNtot[34]  10000
logNtot[35]   9500
logNtot[36]  10000
logNtot[37]   5000
logNtot[38]  10000
logNtot[39]  10000
logNtot[40]  10000
mean.r[1]      560
mean.r[2]     2300
mean.r[3]     9200
mean.r[4]     2600
mean.r[5]     2100
mean.r[6]      560
mean.r[7]      740
mean.r[8]     1500
mean.r[9]      820
mean.r[10]    1700
mean.r[11]    3400
r.proj[1]    10000
r.proj[2]     2500
r.proj[3]    10000
r.proj[4]    10000
r.proj[5]    10000
r.proj[6]    10000
r.proj[7]    10000
r.proj[8]    10000
r.proj[9]     7700
r.proj[10]   10000
r.proj[11]   10000
r.tot[2]     10000
r.tot[3]     10000
r.tot[4]     10000
r.tot[5]     10000
r.tot[6]     10000
r.tot[7]     10000
r.tot[8]     10000
r.tot[9]      1800
r.tot[10]     5200
r.tot[11]    10000
r.tot[12]     3500
r.tot[13]     4400
r.tot[14]    10000
r.tot[15]     1900
r.tot[16]    10000
r.tot[17]    10000
r.tot[18]    10000
r.tot[19]     3800
r.tot[20]    10000
r.tot[21]    10000
r.tot[22]    10000
r.tot[23]    10000
r.tot[24]    10000
r.tot[25]    10000
r.tot[26]     9300
r.tot[27]    10000
r.tot[28]     5500
r.tot[29]    10000
r.tot[30]    10000
r.tot[31]     3100
r.tot[32]     6200
r.tot[33]    10000
r.tot[34]    10000
r.tot[35]     7000
r.tot[36]     6400
r.tot[37]    10000
r.tot[38]     8100
r.tot[39]    10000
r.tot[40]    10000
sigma           12
deviance       120

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 1497.7 and DIC = 1012.0
DIC is an estimate of expected predictive error (lower deviance is better).
