-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.104    0.707          0.832
mean.r.2  0.076  0.028 0.124    0.891          0.584
mean.r.3  0.025 -0.022 0.074    0.738          0.844
mean.r.4  0.072  0.024 0.119    0.537          0.246
mean.r.5  0.089  0.041 0.137    0.064          0.853
mean.r.6  0.094  0.046 0.143    0.889          0.393
mean.r.7  0.072  0.025 0.120    0.024          0.063
mean.r.8  0.115  0.067 0.166    0.116          0.752
mean.r.9  0.062  0.011 0.113    0.131          0.060
sigma     0.130  0.109 0.157    0.799          0.590

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[17,8]  125.217  138.409 1.001 10000
N.est[18,8]  148.180  164.353 1.001 10000
N.est[19,8]  159.135  175.881 1.001 10000
N.est[20,8]  158.837  175.292 1.001 10000
N.est[21,8]  150.107  167.072 1.001 10000
N.est[22,8]  138.396  160.439 1.001 10000
N.est[23,8]  122.331  136.807 1.001 10000
N.est[24,8]  132.956  156.541 1.001 10000
N.est[25,8]  140.698  166.264 1.001 10000
N.est[26,8]  145.203  162.335 1.001 10000
N.est[27,8]  151.626  179.642 1.001  4400
N.est[28,8]  154.727  183.602 1.001  5100
N.est[29,8]  154.112  174.610 1.001 10000
N.est[30,8]  179.619  223.154 1.001 10000
N.est[31,8]  206.174  275.031 1.001 10000
N.est[32,8]  206.284  275.031 1.001 10000
N.est[33,8]  206.315  275.031 1.001 10000
N.est[34,8]  206.352  275.031 1.001 10000
N.est[35,8]  206.352  275.031 1.001 10000
N.est[36,8]  206.352  275.031 1.001 10000
N.est[37,8]  206.352  275.031 1.001 10000
N.est[38,8]  206.352  275.031 1.001 10000
N.est[39,8]  206.352  275.031 1.001 10000
N.est[40,8]  206.352  275.031 1.001 10000
N.est[41,8]  206.352  275.031 1.001 10000
N.est[42,8]  206.352  275.031 1.001 10000
N.est[43,8]  206.352  275.031 1.001 10000
N.est[44,8]  206.352  275.031 1.001 10000
N.est[45,8]  206.352  275.031 1.001 10000
N.est[46,8]  206.352  275.031 1.001 10000
N.est[47,8]  206.352  275.031 1.001 10000
N.est[1,9]    35.701   40.422 1.001 10000
N.est[2,9]    39.727   47.464 1.001  4100
N.est[3,9]    43.002   53.076 1.001  8000
N.est[4,9]    46.305   57.263 1.001 10000
N.est[5,9]    49.057   59.248 1.001 10000
N.est[6,9]    51.123   57.751 1.001 10000
N.est[7,9]    54.806   64.193 1.001 10000
N.est[8,9]    57.141   67.458 1.001 10000
N.est[9,9]    58.196   65.217 1.001 10000
N.est[10,9]   63.507   73.782 1.001  2700
N.est[11,9]   66.735   74.627 1.001 10000
N.est[12,9]   74.575   88.390 1.001 10000
N.est[13,9]   81.242   96.459 1.001  6400
N.est[14,9]   86.524   97.269 1.001 10000
N.est[15,9]   83.518   99.961 1.001  6700
N.est[16,9]   78.964   96.947 1.001  4600
N.est[17,9]   73.771   90.495 1.001 10000
N.est[18,9]   68.416   81.906 1.001  4500
N.est[19,9]   61.682   69.070 1.001 10000
N.est[20,9]   81.291   89.692 1.001  8900
N.est[21,9]   96.671  107.233 1.001 10000
N.est[22,9]  110.644  128.876 1.002  1700
N.est[23,9]  122.114  136.768 1.001 10000
N.est[24,9]  136.730  161.830 1.001 10000
N.est[25,9]  149.817  176.695 1.001 10000
N.est[26,9]  159.409  179.864 1.001  9300
N.est[27,9]  163.203  194.727 1.002  2000
N.est[28,9]  163.241  193.719 1.002  2400
N.est[29,9]  159.265  181.183 1.001 10000
N.est[30,9]  175.461  218.843 1.001 10000
N.est[31,9]  192.165  255.874 1.001 10000
N.est[32,9]  193.418  256.378 1.001 10000
N.est[33,9]  194.224  256.383 1.001 10000
N.est[34,9]  194.749  256.383 1.001 10000
N.est[35,9]  194.934  256.383 1.001 10000
N.est[36,9]  195.198  256.383 1.001 10000
N.est[37,9]  195.311  256.383 1.001 10000
N.est[38,9]  195.344  256.383 1.001 10000
N.est[39,9]  195.502  256.383 1.001 10000
N.est[40,9]  195.576  256.383 1.001  9400
N.est[41,9]  195.692  256.383 1.001  8400
N.est[42,9]  195.725  256.383 1.001  7900
N.est[43,9]  195.758  256.383 1.001  7600
N.est[44,9]  195.761  256.383 1.001  7100
N.est[45,9]  195.769  256.383 1.001  6700
N.est[46,9]  195.787  256.383 1.001  6300
N.est[47,9]  195.787  256.383 1.001  6000
Ntot[1]      377.303  401.667 1.001 10000
Ntot[2]      389.191  420.666 1.002  1700
Ntot[3]      396.980  427.056 1.001  3200
Ntot[4]      429.190  459.553 1.002  2500
Ntot[5]      465.254  493.535 1.001 10000
Ntot[6]      491.249  515.393 1.001 10000
Ntot[7]      540.299  570.979 1.001 10000
Ntot[8]      594.866  626.593 1.001  5300
Ntot[9]      633.874  663.571 1.001  2600
Ntot[10]     706.153  742.549 1.001 10000
Ntot[11]     743.785  778.423 1.001 10000
Ntot[12]     793.121  836.146 1.001 10000
Ntot[13]     853.982  905.574 1.001  8600
Ntot[14]     928.992  975.463 1.001 10000
Ntot[15]     989.708 1059.958 1.001 10000
Ntot[16]    1074.433 1175.569 1.001 10000
Ntot[17]    1156.917 1274.254 1.001 10000
Ntot[18]    1221.966 1345.707 1.001 10000
Ntot[19]    1261.682 1395.566 1.001  9400
Ntot[20]    1303.609 1455.622 1.001 10000
Ntot[21]    1363.531 1515.338 1.001 10000
Ntot[22]    1440.229 1598.678 1.001 10000
Ntot[23]    1546.033 1697.886 1.001 10000
Ntot[24]    1665.367 1796.084 1.001 10000
Ntot[25]    1813.716 1914.446 1.001 10000
Ntot[26]    1963.715 2109.284 1.001 10000
Ntot[27]    2102.189 2272.621 1.001  5400
Ntot[28]    2256.325 2445.831 1.001 10000
Ntot[29]    2407.978 2587.420 1.001 10000
Ntot[30]    2678.630 2874.999 1.001  8900
Ntot[31]    2967.815 3173.371 1.001 10000
Ntot[32]    3067.387 3268.781 1.001 10000
Ntot[33]    3145.868 3347.826 1.001 10000
Ntot[34]    3197.326 3404.933 1.001 10000
Ntot[35]    3231.031 3445.176 1.001 10000
Ntot[36]    3253.037 3475.241 1.001 10000
Ntot[37]    3270.044 3499.189 1.001 10000
Ntot[38]    3285.912 3518.919 1.001 10000
Ntot[39]    3301.006 3532.520 1.001 10000
Ntot[40]    3314.434 3545.009 1.001 10000
Ntot[41]    3325.811 3555.028 1.001 10000
Ntot[42]    3335.706 3564.680 1.001 10000
Ntot[43]    3343.442 3573.135 1.001 10000
Ntot[44]    3350.024 3577.614 1.001 10000
Ntot[45]    3354.116 3581.734 1.001 10000
Ntot[46]    3357.362 3586.867 1.001 10000
Ntot[47]    3360.041 3589.908 1.001 10000
logNtot[1]     5.933    5.996 1.001 10000
logNtot[2]     5.964    6.042 1.002  1700
logNtot[3]     5.984    6.057 1.001  3300
logNtot[4]     6.062    6.130 1.002  2500
logNtot[5]     6.143    6.202 1.001 10000
logNtot[6]     6.197    6.245 1.001 10000
logNtot[7]     6.292    6.347 1.001 10000
logNtot[8]     6.388    6.440 1.001  5300
logNtot[9]     6.452    6.498 1.001  2600
logNtot[10]    6.560    6.610 1.001 10000
logNtot[11]    6.612    6.657 1.001 10000
logNtot[12]    6.676    6.729 1.001 10000
logNtot[13]    6.750    6.809 1.001  8600
logNtot[14]    6.834    6.883 1.001 10000
logNtot[15]    6.897    6.966 1.001 10000
logNtot[16]    6.980    7.070 1.001 10000
logNtot[17]    7.054    7.150 1.001 10000
logNtot[18]    7.108    7.205 1.001 10000
logNtot[19]    7.140    7.241 1.001  9000
logNtot[20]    7.173    7.283 1.001 10000
logNtot[21]    7.218    7.323 1.001 10000
logNtot[22]    7.273    7.377 1.001 10000
logNtot[23]    7.343    7.437 1.001 10000
logNtot[24]    7.418    7.493 1.001 10000
logNtot[25]    7.503    7.557 1.001 10000
logNtot[26]    7.583    7.654 1.001 10000
logNtot[27]    7.651    7.729 1.001  5300
logNtot[28]    7.721    7.802 1.001 10000
logNtot[29]    7.787    7.858 1.001 10000
logNtot[30]    7.893    7.964 1.001  8900
logNtot[31]    7.996    8.063 1.001 10000
logNtot[32]    8.029    8.092 1.001 10000
logNtot[33]    8.054    8.116 1.001 10000
logNtot[34]    8.070    8.133 1.001 10000
logNtot[35]    8.081    8.145 1.001 10000
logNtot[36]    8.087    8.153 1.001 10000
logNtot[37]    8.093    8.160 1.001 10000
logNtot[38]    8.097    8.166 1.001 10000
logNtot[39]    8.102    8.170 1.001 10000
logNtot[40]    8.106    8.173 1.001 10000
logNtot[41]    8.109    8.176 1.001 10000
logNtot[42]    8.112    8.179 1.001 10000
logNtot[43]    8.115    8.181 1.001 10000
logNtot[44]    8.117    8.182 1.001 10000
logNtot[45]    8.118    8.184 1.001 10000
logNtot[46]    8.119    8.185 1.001 10000
logNtot[47]    8.120    8.186 1.001 10000
mean.r[1]      0.072    0.104 1.001 10000
mean.r[2]      0.092    0.124 1.001 10000
mean.r[3]      0.041    0.074 1.001 10000
mean.r[4]      0.088    0.119 1.001  9100
mean.r[5]      0.105    0.137 1.001 10000
mean.r[6]      0.111    0.143 1.001  7200
mean.r[7]      0.088    0.120 1.001 10000
mean.r[8]      0.132    0.166 1.001 10000
mean.r[9]      0.079    0.113 1.001  4100
r.proj[1]      0.051    0.057 1.001  4400
r.proj[2]      0.070    0.076 1.001 10000
r.proj[3]      0.020    0.026 1.001 10000
r.proj[4]      0.066    0.073 1.001 10000
r.proj[5]      0.083    0.089 1.001  7700
r.proj[6]      0.089    0.095 1.001 10000
r.proj[7]      0.067    0.073 1.001  8500
r.proj[8]      0.112    0.123 1.001 10000
r.proj[9]      0.059    0.069 1.001 10000
r.tot[2]       0.058    0.127 1.002  2400
r.tot[3]       0.060    0.128 1.001 10000
r.tot[4]       0.111    0.171 1.001 10000
r.tot[5]       0.114    0.176 1.001  5300
r.tot[6]       0.093    0.152 1.001 10000
r.tot[7]       0.121    0.179 1.001 10000
r.tot[8]       0.127    0.186 1.001 10000
r.tot[9]       0.096    0.151 1.001 10000
r.tot[10]      0.135    0.189 1.001  8800
r.tot[11]      0.083    0.134 1.001 10000
r.tot[12]      0.089    0.145 1.001 10000
r.tot[13]      0.100    0.154 1.001 10000
r.tot[14]      0.118    0.171 1.001 10000
r.tot[15]      0.085    0.145 1.001 10000
r.tot[16]      0.106    0.173 1.001 10000
r.tot[17]      0.102    0.168 1.001 10000
r.tot[18]      0.089    0.152 1.001 10000
r.tot[19]      0.060    0.123 1.001  8100
r.tot[20]      0.064    0.124 1.001  9700
r.tot[21]      0.076    0.138 1.001 10000
r.tot[22]      0.088    0.150 1.001  2900
r.tot[23]      0.105    0.173 1.001 10000
r.tot[24]      0.118    0.183 1.001 10000
r.tot[25]      0.127    0.191 1.001 10000
r.tot[26]      0.107    0.172 1.001 10000
r.tot[27]      0.097    0.160 1.001  7000
r.tot[28]      0.104    0.169 1.001 10000
r.tot[29]      0.102    0.170 1.001 10000
r.tot[30]      0.143    0.216 1.001  4300
r.tot[31]      0.140    0.209 1.001  9500
r.tot[32]      0.039    0.063 1.001 10000
r.tot[33]      0.036    0.044 1.001 10000
r.tot[34]      0.029    0.039 1.001  6700
r.tot[35]      0.011    0.035 1.001 10000
r.tot[36]      0.008    0.028 1.001 10000
r.tot[37]      0.005    0.012 1.001 10000
r.tot[38]      0.005    0.010 1.002  7200
r.tot[39]      0.005    0.007 1.001 10000
r.tot[40]      0.005    0.007 1.001 10000
r.tot[41]      0.005    0.007 1.001  8200
r.tot[42]      0.004    0.006 1.001 10000
r.tot[43]      0.003    0.006 1.001 10000
r.tot[44]      0.003    0.005 1.001 10000
r.tot[45]      0.003    0.004 1.001 10000
r.tot[46]      0.002    0.004 1.001 10000
r.tot[47]      0.002    0.004 1.001  8200
sigma          0.138    0.157 1.001 10000
deviance    -228.542 -204.086 1.001  9400

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 135.0 and DIC = -104.0
DIC is an estimate of expected predictive error (lower deviance is better).
