-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.105    0.248          0.093
mean.r.2  0.076  0.028 0.125    0.009          0.708
mean.r.3  0.025 -0.023 0.075    0.820          0.520
mean.r.4  0.072  0.023 0.121    0.945          0.354
mean.r.5  0.089  0.040 0.138    0.000          0.087
mean.r.6  0.095  0.047 0.142    0.505          0.581
mean.r.7  0.073  0.024 0.123    0.706          0.867
mean.r.8  0.115  0.065 0.165    0.165          0.297
mean.r.9  0.062  0.011 0.113    0.915          0.754
sigma     0.131  0.111 0.160    0.098          0.110

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.tot[36]      0.007   0.005    0.003    0.004    0.005    0.008    0.028 1.001 10000
r.tot[37]      0.005   0.003    0.003    0.004    0.005    0.005    0.012 1.001 10000
r.tot[38]      0.005   0.002    0.002    0.004    0.005    0.005    0.010 1.001 10000
r.tot[39]      0.004   0.002    0.002    0.004    0.005    0.005    0.007 1.003 10000
r.tot[40]      0.004   0.002    0.001    0.003    0.004    0.005    0.007 1.001 10000
r.tot[41]      0.003   0.002    0.000    0.002    0.003    0.005    0.007 1.001  7900
r.tot[42]      0.003   0.002    0.000    0.002    0.003    0.004    0.006 1.001  5700
r.tot[43]      0.002   0.002    0.000    0.001    0.002    0.003    0.006 1.001  6100
r.tot[44]      0.002   0.002    0.000    0.000    0.002    0.003    0.005 1.001 10000
r.tot[45]      0.001   0.001    0.000    0.000    0.000    0.003    0.004 1.001 10000
r.tot[46]      0.001   0.001    0.000    0.000    0.000    0.002    0.004 1.001 10000
r.tot[47]      0.001   0.001    0.000    0.000    0.000    0.002    0.004 1.001 10000
sigma          0.132   0.012    0.111    0.124    0.131    0.140    0.160 1.011   150
deviance    -239.673  16.305 -269.368 -250.890 -240.684 -229.176 -205.180 1.001  7300

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 132.9 and DIC = -106.7
DIC is an estimate of expected predictive error (lower deviance is better).
