-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.007 0.106    0.519          0.250
mean.r.2  0.076  0.027 0.125    0.109          0.114
mean.r.3  0.025 -0.024 0.076    0.431          0.947
mean.r.4  0.071  0.024 0.120    0.853          0.980
mean.r.5  0.089  0.041 0.136    0.816          0.877
mean.r.6  0.095  0.046 0.145    0.856          0.309
mean.r.7  0.073  0.024 0.122    0.532          0.431
mean.r.8  0.115  0.066 0.166    0.926          0.875
mean.r.9  0.062  0.013 0.111    0.197          0.563
sigma     0.131  0.110 0.157    0.965          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
r.tot[36]      0.007   0.005    0.003    0.004    0.005    0.008    0.029 1.001  6400
r.tot[37]      0.005   0.003    0.003    0.004    0.005    0.005    0.012 1.001 10000
r.tot[38]      0.005   0.002    0.002    0.004    0.005    0.005    0.010 1.001 10000
r.tot[39]      0.004   0.002    0.002    0.004    0.005    0.005    0.007 1.001 10000
r.tot[40]      0.004   0.002    0.001    0.003    0.004    0.005    0.007 1.001 10000
r.tot[41]      0.003   0.002    0.000    0.002    0.003    0.005    0.007 1.001  9100
r.tot[42]      0.003   0.002    0.000    0.002    0.003    0.004    0.006 1.001 10000
r.tot[43]      0.002   0.002    0.000    0.000    0.002    0.003    0.006 1.001 10000
r.tot[44]      0.002   0.002    0.000    0.000    0.002    0.003    0.005 1.001 10000
r.tot[45]      0.001   0.001    0.000    0.000    0.000    0.003    0.004 1.001 10000
r.tot[46]      0.001   0.001    0.000    0.000    0.000    0.002    0.004 1.001 10000
r.tot[47]      0.001   0.001    0.000    0.000    0.000    0.002    0.003 1.001 10000
sigma          0.132   0.012    0.110    0.124    0.131    0.139    0.157 1.007   330
deviance    -239.423  16.447 -268.845 -251.126 -240.254 -229.009 -204.527 1.001  5700

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 135.2 and DIC = -104.2
DIC is an estimate of expected predictive error (lower deviance is better).
