-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.001  0.151    0.515          0.802
mean.r.2   0.022 -0.053  0.099    0.041          0.159
mean.r.3   0.009 -0.063  0.098    0.583          0.496
mean.r.4   0.010 -0.073  0.086    0.806          0.242
mean.r.5   0.019 -0.059  0.092    0.736          0.280
mean.r.6  -0.047 -0.116  0.044    0.309          0.125
mean.r.7   0.004 -0.072  0.089    0.886          0.993
mean.r.8  -0.051 -0.130  0.048    0.814          0.930
mean.r.9  -0.001 -0.075  0.066    0.184          0.236
mean.r.10  0.027 -0.043  0.108    0.884          0.870
mean.r.11  0.004 -0.077  0.100    0.466          0.940
mean.r.12  0.078 -0.003  0.151    0.689          0.523
mean.r.13  0.008 -0.070  0.080    0.652          0.916
mean.r.14 -0.270 -0.382 -0.146    0.599          0.387
mean.r.15  0.001 -0.114  0.123    0.577          0.751
mean.r.16  0.046 -0.022  0.119    0.858          0.855
sigma      0.222  0.201  0.261    0.273          0.230

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[24,14]     0.461    0.364     0.091     0.245     0.371     0.560     1.419 1.000   200
N.est[25,14]     0.379    0.481     0.063     0.178     0.268     0.432     1.233 1.000   200
N.est[26,14]     0.294    0.359     0.039     0.131     0.209     0.322     1.120 0.998   200
N.est[27,14]     0.225    0.299     0.027     0.092     0.159     0.232     0.808 0.998   200
N.est[28,14]     0.179    0.275     0.018     0.066     0.116     0.196     0.581 1.003   200
N.est[29,14]     0.139    0.213     0.012     0.048     0.085     0.151     0.569 1.005   170
N.est[30,14]     0.105    0.180     0.008     0.033     0.064     0.118     0.385 1.004   180
N.est[31,14]     0.086    0.163     0.005     0.026     0.046     0.089     0.352 1.009   120
N.est[32,14]     0.066    0.137     0.003     0.017     0.034     0.067     0.299 1.009   120
N.est[33,14]     0.055    0.144     0.002     0.012     0.024     0.050     0.254 1.007   140
N.est[34,14]     0.045    0.135     0.001     0.009     0.019     0.038     0.197 1.003   200
N.est[35,14]     0.041    0.152     0.001     0.006     0.013     0.029     0.186 1.006   150
N.est[36,14]     0.035    0.138     0.001     0.004     0.010     0.021     0.163 1.010   110
N.est[37,14]     0.032    0.142     0.000     0.003     0.007     0.018     0.150 1.008   130
N.est[38,14]     0.027    0.128     0.000     0.002     0.005     0.013     0.111 1.007   140
N.est[39,14]     0.022    0.112     0.000     0.001     0.004     0.010     0.080 1.006   150
N.est[40,14]     0.018    0.096     0.000     0.001     0.003     0.008     0.064 1.006   150
N.est[1,15]   2099.157  285.926  1518.968  1896.976  2102.688  2282.745  2678.527 1.092    50
N.est[2,15]   1709.537  210.690  1342.224  1562.853  1693.973  1838.195  2206.790 1.048    37
N.est[3,15]   1754.149  242.241  1331.685  1586.101  1755.162  1902.515  2362.106 1.006   200
N.est[4,15]   1772.354  413.638  1079.426  1440.762  1726.386  2088.705  2597.749 1.000   200
N.est[5,15]   1786.585  509.677  1013.394  1452.830  1728.081  2067.093  3047.061 1.023   140
N.est[6,15]   1816.464  586.569   926.011  1408.308  1734.749  2147.274  3078.122 1.035    87
N.est[7,15]   1800.567  559.592   897.246  1402.654  1733.398  2138.405  2941.730 1.022    65
N.est[8,15]   1763.060  514.480   909.070  1376.537  1685.397  2080.437  2852.303 1.005   200
N.est[9,15]   1699.075  391.081   995.408  1422.697  1669.715  1967.630  2416.843 1.000   200
N.est[10,15]  1638.118  217.297  1281.721  1485.635  1620.223  1752.759  2115.784 1.032    61
N.est[11,15]  1608.049  222.149  1218.110  1450.832  1581.449  1763.903  2069.656 1.002   200
N.est[12,15]  1650.115  217.961  1277.973  1492.455  1634.645  1771.721  2156.111 1.006   190
N.est[13,15]  1716.286  344.451  1224.113  1479.900  1645.560  1904.808  2494.778 0.996   200
N.est[14,15]  1741.559  247.225  1251.559  1595.696  1721.803  1857.735  2322.835 1.006   200
N.est[15,15]  1625.431  336.167  1131.553  1377.045  1586.894  1833.061  2298.196 1.062    39
N.est[16,15]  1491.388  202.780  1101.321  1359.645  1470.789  1617.694  1920.976 1.042    71
N.est[17,15]  1445.652  202.345  1097.736  1298.985  1419.491  1581.490  1869.004 0.997   200
N.est[18,15]  1374.955  204.978  1018.842  1244.208  1361.381  1500.406  1795.727 1.005   200
N.est[19,15]  1393.457  408.738   771.010  1097.021  1334.249  1606.503  2227.698 1.004   200
N.est[20,15]  1383.588  590.692   611.754   957.799  1233.621  1653.765  2948.694 0.999   200
N.est[21,15]  1370.036  692.091   513.931   950.470  1191.840  1540.082  3369.399 1.003   200
N.est[22,15]  1395.576  865.208   459.125   887.226  1225.832  1682.692  3711.493 0.999   200
N.est[23,15]  1413.561 1090.824   419.657   828.256  1188.295  1586.091  5167.970 0.999   200
N.est[24,15]  1447.646 1346.993   279.917   807.085  1120.251  1593.254  5301.271 0.999   200
N.est[25,15]  1479.060 1397.900   260.752   752.359  1044.856  1696.678  5541.521 0.997   200
N.est[26,15]  1516.491 1402.320   227.502   699.803  1108.277  1885.066  6041.190 0.996   200
N.est[27,15]  1544.567 1522.186   188.997   652.634  1065.152  1940.708  5282.276 0.997   200
N.est[28,15]  1552.317 1689.868   171.867   616.832  1089.889  1718.188  5593.252 0.996   200
N.est[29,15]  1626.199 1890.465   172.143   604.511  1063.765  1772.712  7419.261 0.997   200
N.est[30,15]  1735.749 2036.146   152.905   544.215  1098.717  2003.370  8415.041 0.997   200
N.est[31,15]  1747.180 2200.946   137.782   498.258  1031.237  2074.439  9037.830 0.996   200
N.est[32,15]  1839.814 2657.855   120.550   462.029  1093.633  2086.079  8197.634 0.996   200
N.est[33,15]  1931.280 3295.132    91.948   470.473  1000.624  2147.370  8635.667 0.996   200
N.est[34,15]  2036.163 3731.908    82.766   422.822   985.195  2092.397  9549.792 0.996   200
N.est[35,15]  2113.824 3597.904    93.235   392.699  1001.599  2142.237 12690.737 0.996   200
N.est[36,15]  2340.498 4546.933    58.068   362.292   939.820  2203.028 15026.856 0.996   200
N.est[37,15]  2407.191 4866.049    54.250   333.583   904.464  2180.555 18359.108 0.996   200
N.est[38,15]  2571.004 5764.339    48.869   350.230   918.588  2034.208 18316.119 0.997   200
N.est[39,15]  2558.046 5326.068    41.531   334.148   861.557  2403.290 22124.348 0.996   200
N.est[40,15]  2647.088 5710.995    37.437   318.815   840.353  2419.516 23587.370 0.996   200
N.est[1,16]    187.253   69.660    94.430   141.045   169.479   220.593   358.668 0.996   200
N.est[2,16]    187.451   66.511    95.151   143.315   179.320   226.172   342.981 0.999   200
N.est[3,16]    186.884   63.973    94.756   142.241   176.070   219.299   314.451 1.016    77
N.est[4,16]    184.127   51.191   100.032   145.862   178.737   215.529   290.373 1.026    89
N.est[5,16]    184.737   31.574   131.158   163.046   181.343   205.153   247.461 1.036    48
N.est[6,16]    189.080   55.706   107.471   151.110   178.743   218.209   329.194 1.037    43
N.est[7,16]    195.141   66.806    93.708   146.986   180.169   243.415   337.031 1.064    37
N.est[8,16]    198.754   78.881    80.100   140.361   182.353   245.264   375.088 1.072    29
N.est[9,16]    206.226   87.685    81.867   138.504   192.664   261.137   397.186 1.062    31
N.est[10,16]   214.195  101.550    82.233   138.496   181.352   269.332   434.428 1.013   160
N.est[11,16]   218.289  112.062    65.334   145.695   190.445   263.705   544.337 1.034   200
N.est[12,16]   216.871  120.245    72.723   139.637   186.287   263.193   576.785 1.037   110
N.est[13,16]   222.531  140.554    77.124   137.241   192.085   268.362   577.459 1.056    58
N.est[14,16]   228.632  154.131    65.222   123.659   185.156   277.958   547.155 1.060    38
N.est[15,16]   228.753  147.531    56.978   132.119   188.412   283.799   522.129 1.058    43
N.est[16,16]   228.695  143.074    68.583   125.367   192.748   299.542   498.260 1.083    29
N.est[17,16]   228.966  145.725    65.078   126.163   191.150   297.050   557.033 1.069    41
N.est[18,16]   235.432  166.833    58.541   129.773   195.314   298.492   575.412 1.077    34
N.est[19,16]   231.911  149.573    62.953   121.275   194.548   305.857   608.002 1.085    38
N.est[20,16]   234.713  154.644    59.772   129.483   195.884   310.639   598.164 1.071    42
N.est[21,16]   229.365  147.242    60.061   130.839   187.986   291.880   582.087 1.086    49
N.est[22,16]   231.110  153.172    71.456   138.295   190.223   289.399   640.231 1.056    82
N.est[23,16]   234.387  150.024    72.851   133.131   193.296   280.555   569.758 1.030   200
N.est[24,16]   232.489  149.151    69.288   131.350   196.733   285.679   622.644 1.028   200
N.est[25,16]   229.759  138.818    71.251   138.514   198.656   267.442   634.094 1.032   100
N.est[26,16]   232.708  131.514    73.577   147.038   197.949   283.146   576.221 1.013   200
N.est[27,16]   235.897  131.922    76.338   141.822   206.682   295.963   559.232 1.017   200
N.est[28,16]   242.184  136.843    80.402   148.855   208.423   298.247   622.573 1.030   200
N.est[29,16]   236.468  126.151    85.480   146.992   207.418   281.864   532.016 1.038   150
N.est[30,16]   227.479  108.309    89.986   150.210   201.910   299.196   480.981 1.009   190
N.est[31,16]   232.564   99.847    99.646   167.413   212.317   280.720   494.333 1.001   200
N.est[32,16]   228.040   82.806   116.513   174.216   209.330   265.428   443.092 1.001   200
N.est[33,16]   222.078   62.668   135.517   179.056   212.932   247.059   386.333 1.002   200
N.est[34,16]   214.547   29.669   166.827   194.727   211.275   230.023   282.058 1.010   200
N.est[35,16]   253.206   31.749   192.946   231.849   253.916   273.286   315.455 1.005   170
N.est[36,16]   281.049   34.304   222.528   257.798   277.163   300.970   357.368 0.996   200
N.est[37,16]   315.719   44.817   237.065   285.329   315.206   345.284   405.573 1.066    27
N.est[38,16]   333.152   42.896   253.252   308.019   332.565   362.854   424.331 1.019    69
N.est[39,16]   305.906   46.356   224.975   275.221   303.834   331.105   414.238 1.005   200
N.est[40,16]   310.506   48.244   226.098   276.506   310.033   336.834   421.344 1.004   200
Ntot[1]      26525.052 4607.359 20068.086 23087.844 25642.804 29719.774 36955.294 1.007   130
Ntot[2]      25916.838 4833.440 19229.873 22653.414 25208.025 28378.152 38411.489 1.003   200
Ntot[3]      24697.582 4631.421 18441.918 21098.319 24102.346 27370.310 36382.010 1.015   200
Ntot[4]      23568.918 4599.494 16991.843 19976.918 22823.567 26144.771 35251.308 1.016   200
Ntot[5]      22475.909 4613.756 15586.869 19133.262 21682.701 24920.283 32627.274 1.009   200
Ntot[6]      22229.404 4715.042 15656.278 18961.358 21202.784 24372.383 34019.533 0.999   200
Ntot[7]      22180.105 4768.600 15853.183 18887.509 21269.285 24343.991 34076.169 1.007   200
Ntot[8]      21579.735 4551.009 15092.587 18077.576 21068.101 23696.100 30949.340 1.002   200
Ntot[9]      21427.649 5154.478 14893.777 17813.684 20492.213 23508.374 34593.797 1.009   200
Ntot[10]     20810.093 4895.681 14184.880 17466.680 19914.302 23612.339 32976.866 1.014   200
Ntot[11]     20364.966 5212.591 13695.102 17062.748 19364.141 22066.275 32303.102 1.038   200
Ntot[12]     20065.276 4646.333 14416.977 17092.660 19049.164 21568.496 31596.722 1.031   200
Ntot[13]     20372.363 4555.595 14663.883 17516.964 19270.282 22091.133 31390.191 1.030   200
Ntot[14]     20616.179 3959.373 15358.790 18082.829 20014.681 22321.315 30490.772 1.007   200
Ntot[15]     20775.709 3601.027 15679.838 18431.206 20306.052 22281.578 29628.710 0.998   200
Ntot[16]     20965.343 3050.456 16242.230 18725.904 20548.490 22691.197 28487.729 1.018   200
Ntot[17]     21008.496 2416.457 16861.456 19271.546 20669.198 22621.465 26421.077 1.002   200
Ntot[18]     21160.754 1715.220 17796.466 19997.748 20957.540 22295.872 24551.224 1.000   200
Ntot[19]     21524.977 1807.994 18366.738 20237.651 21516.067 22819.801 24848.572 1.015    84
Ntot[20]     21354.431 1711.303 18473.086 20094.224 21173.783 22541.917 24854.622 1.012   170
Ntot[21]     21233.279 1912.771 17949.873 19936.807 20947.702 22483.375 25753.871 1.010   200
Ntot[22]     20732.650 1907.483 17768.383 19295.072 20504.894 21741.960 24741.195 1.002   200
Ntot[23]     19966.915 2052.446 16927.260 18628.684 19805.372 20803.706 25580.376 0.997   200
Ntot[24]     19059.626 2366.548 15608.625 17669.820 18672.454 20005.035 25338.306 0.999   200
Ntot[25]     18312.768 2389.073 14815.805 16815.484 18020.989 19643.008 23201.928 0.996   200
Ntot[26]     17744.835 2333.787 14162.122 16343.602 17221.927 18867.938 23362.820 1.005   190
Ntot[27]     17234.222 2324.400 13954.023 15655.219 17122.588 18424.076 22680.236 0.997   200
Ntot[28]     16696.574 2243.155 13892.305 15252.347 16198.163 17604.267 21843.854 0.997   200
Ntot[29]     15695.286 2269.162 12941.332 14296.376 15252.687 16424.848 22049.395 1.002   200
Ntot[30]     16149.769 2258.155 13112.762 14701.691 15696.604 17006.020 21649.076 0.998   200
Ntot[31]     16270.202 2376.886 13081.029 14825.430 15982.709 16997.090 22785.272 0.997   200
Ntot[32]     16289.895 2714.640 13557.745 14906.588 15673.666 16713.072 23182.971 1.008   160
Ntot[33]     16981.270 3529.544 13635.300 15071.927 16166.105 17933.343 24091.530 1.005   200
Ntot[34]     17659.162 3919.736 13733.687 15513.946 16855.900 18491.289 24986.097 1.001   200
Ntot[35]     17861.204 3969.346 13464.330 15579.202 16685.444 19263.030 27602.032 0.999   200
Ntot[36]     18869.490 4982.209 13465.946 15803.566 17746.279 20664.265 30340.224 1.007   190
Ntot[37]     19355.532 5338.238 13742.247 15822.205 18088.197 21676.387 33263.255 1.002   200
Ntot[38]     19555.338 6420.700 13391.785 15487.773 18073.689 21451.969 33669.406 0.999   200
Ntot[39]     19661.077 6328.799 12322.320 15517.592 18139.055 22186.090 36825.324 1.007   200
Ntot[40]     19858.880 6688.598 12306.472 15547.401 18274.018 22348.010 38470.870 1.006   200
logNtot[1]      10.172    0.165     9.907    10.047    10.152    10.300    10.517 1.007   130
logNtot[2]      10.147    0.175     9.864    10.028    10.135    10.253    10.556 1.003   200
logNtot[3]      10.098    0.177     9.822     9.957    10.090    10.217    10.502 1.015   200
logNtot[4]      10.050    0.186     9.740     9.902    10.036    10.171    10.470 1.016   200
logNtot[5]      10.001    0.194     9.654     9.859     9.984    10.123    10.393 1.009   200
logNtot[6]       9.988    0.202     9.659     9.850     9.962    10.101    10.435 0.999   200
logNtot[7]       9.986    0.201     9.671     9.846     9.965    10.100    10.436 1.007   200
logNtot[8]       9.959    0.199     9.622     9.802     9.956    10.073    10.340 1.002   200
logNtot[9]       9.947    0.220     9.609     9.788     9.928    10.065    10.451 1.010   200
logNtot[10]      9.918    0.220     9.560     9.768     9.899    10.070    10.404 1.016   200
logNtot[11]      9.894    0.227     9.525     9.745     9.871    10.002    10.383 1.037   200
logNtot[12]      9.884    0.204     9.576     9.746     9.855     9.979    10.361 1.030   200
logNtot[13]      9.901    0.199     9.593     9.771     9.866    10.003    10.354 1.029   200
logNtot[14]      9.918    0.175     9.639     9.803     9.904    10.013    10.325 1.007   200
logNtot[15]      9.928    0.160     9.660     9.822     9.919    10.012    10.296 0.998   200
logNtot[16]      9.941    0.141     9.695     9.838     9.931    10.030    10.257 1.018   200
logNtot[17]      9.946    0.114     9.733     9.866     9.936    10.027    10.182 1.002   200
logNtot[18]      9.957    0.081     9.787     9.903     9.950    10.012    10.109 1.000   200
logNtot[19]      9.973    0.084     9.818     9.915     9.977    10.035    10.121 1.015    84
logNtot[20]      9.966    0.080     9.824     9.908     9.961    10.023    10.121 1.012   170
logNtot[21]      9.959    0.089     9.795     9.900     9.950    10.021    10.156 1.010   200
logNtot[22]      9.935    0.090     9.785     9.868     9.928     9.987    10.116 1.002   200
logNtot[23]      9.897    0.098     9.737     9.832     9.894     9.943    10.150 0.997   200
logNtot[24]      9.848    0.117     9.656     9.780     9.835     9.904    10.140 0.999   200
logNtot[25]      9.808    0.124     9.603     9.730     9.799     9.885    10.052 0.996   200
logNtot[26]      9.776    0.126     9.558     9.702     9.754     9.845    10.059 1.005   180
logNtot[27]      9.746    0.128     9.544     9.659     9.748     9.821    10.029 0.997   200
logNtot[28]      9.715    0.122     9.539     9.632     9.693     9.776     9.992 0.997   200
logNtot[29]      9.652    0.129     9.468     9.568     9.633     9.707    10.001 1.002   200
logNtot[30]      9.681    0.128     9.481     9.596     9.661     9.741     9.983 0.998   200
logNtot[31]      9.688    0.133     9.479     9.604     9.679     9.741    10.034 0.997   200
logNtot[32]      9.688    0.138     9.515     9.610     9.660     9.724    10.051 1.008   160
logNtot[33]      9.724    0.165     9.520     9.621     9.691     9.794    10.090 1.004   200
logNtot[34]      9.761    0.177     9.528     9.649     9.732     9.825    10.126 1.002   200
logNtot[35]      9.771    0.189     9.508     9.654     9.722     9.866    10.226 0.999   200
logNtot[36]      9.818    0.220     9.508     9.668     9.784     9.936    10.320 1.007   190
logNtot[37]      9.841    0.232     9.528     9.669     9.803     9.984    10.412 1.002   200
logNtot[38]      9.842    0.263     9.502     9.648     9.802     9.974    10.424 1.000   200
logNtot[39]      9.845    0.279     9.419     9.650     9.806    10.007    10.514 1.008   200
logNtot[40]      9.852    0.287     9.418     9.652     9.813    10.014    10.558 1.007   200
mean.r[1]        0.076    0.042     0.001     0.046     0.078     0.106     0.151 1.016   150
mean.r[2]        0.022    0.040    -0.053    -0.005     0.022     0.048     0.099 1.039    69
mean.r[3]        0.011    0.041    -0.063    -0.015     0.009     0.036     0.098 1.079    30
mean.r[4]        0.012    0.044    -0.073    -0.017     0.010     0.043     0.086 1.034    55
mean.r[5]        0.019    0.039    -0.059    -0.004     0.019     0.047     0.092 1.130    18
mean.r[6]       -0.046    0.041    -0.116    -0.077    -0.047    -0.016     0.044 1.057    43
mean.r[7]        0.006    0.042    -0.072    -0.018     0.004     0.032     0.089 1.081    23
mean.r[8]       -0.049    0.041    -0.130    -0.076    -0.051    -0.024     0.048 1.032    80
mean.r[9]       -0.003    0.038    -0.075    -0.032    -0.001     0.024     0.066 1.063    31
mean.r[10]       0.029    0.042    -0.043     0.000     0.027     0.056     0.108 1.066   100
mean.r[11]       0.006    0.043    -0.077    -0.019     0.004     0.036     0.100 1.038    72
mean.r[12]       0.078    0.037    -0.003     0.055     0.078     0.101     0.151 1.011   170
mean.r[13]       0.011    0.040    -0.070    -0.014     0.008     0.040     0.080 1.028    73
mean.r[14]      -0.272    0.058    -0.382    -0.311    -0.270    -0.237    -0.146 1.088    26
mean.r[15]       0.002    0.061    -0.114    -0.038     0.001     0.039     0.123 1.021   100
mean.r[16]       0.043    0.038    -0.022     0.015     0.046     0.066     0.119 1.095    22
r.proj[1]        0.051    0.010     0.033     0.044     0.051     0.057     0.070 1.004   200
r.proj[2]       -0.004    0.012    -0.028    -0.011    -0.003     0.004     0.018 1.016    96
r.proj[3]       -0.015    0.013    -0.038    -0.023    -0.016    -0.006     0.011 1.030   200
r.proj[4]       -0.017    0.024    -0.060    -0.035    -0.018     0.001     0.025 1.010   180
r.proj[5]       -0.007    0.013    -0.034    -0.015    -0.006     0.003     0.017 1.024    63
r.proj[6]       -0.074    0.013    -0.097    -0.084    -0.074    -0.066    -0.049 1.037   100
r.proj[7]       -0.018    0.015    -0.045    -0.028    -0.020    -0.010     0.013 1.001   200
r.proj[8]       -0.074    0.015    -0.102    -0.084    -0.074    -0.064    -0.045 1.009   200
r.proj[9]       -0.033    0.011    -0.054    -0.041    -0.033    -0.024    -0.013 0.998   200
r.proj[10]       0.005    0.014    -0.022    -0.005     0.005     0.015     0.029 1.007   200
r.proj[11]      -0.018    0.018    -0.054    -0.031    -0.017    -0.005     0.018 1.016    94
r.proj[12]       0.053    0.011     0.033     0.046     0.054     0.061     0.074 1.004   190
r.proj[13]      -0.017    0.013    -0.039    -0.027    -0.018    -0.009     0.007 0.999   200
r.proj[14]      -0.299    0.042    -0.386    -0.326    -0.299    -0.273    -0.218 1.008   120
r.proj[15]      -0.024    0.042    -0.100    -0.050    -0.023     0.004     0.062 0.996   200
r.proj[16]       0.014    0.010    -0.005     0.007     0.015     0.022     0.031 0.996   200
r.tot[2]        -0.025    0.093    -0.196    -0.095    -0.023     0.037     0.161 1.032   140
r.tot[3]        -0.049    0.095    -0.242    -0.114    -0.049     0.018     0.126 1.037    79
r.tot[4]        -0.048    0.090    -0.210    -0.112    -0.051     0.018     0.134 1.014   110
r.tot[5]        -0.049    0.098    -0.220    -0.112    -0.048     0.013     0.163 1.013   200
r.tot[6]        -0.013    0.105    -0.248    -0.078    -0.017     0.050     0.202 1.014   200
r.tot[7]        -0.002    0.102    -0.185    -0.072    -0.001     0.067     0.201 0.997   200
r.tot[8]        -0.027    0.101    -0.219    -0.091    -0.033     0.031     0.158 1.007   200
r.tot[9]        -0.012    0.100    -0.197    -0.075    -0.020     0.049     0.182 1.025   200
r.tot[10]       -0.029    0.103    -0.219    -0.090    -0.039     0.033     0.186 1.024   200
r.tot[11]       -0.024    0.101    -0.219    -0.081    -0.026     0.034     0.152 1.028   130
r.tot[12]       -0.010    0.099    -0.198    -0.071    -0.008     0.059     0.179 1.021   180
r.tot[13]        0.016    0.097    -0.162    -0.048     0.016     0.074     0.199 1.013   100
r.tot[14]        0.017    0.099    -0.201    -0.043     0.024     0.090     0.208 1.040    74
r.tot[15]        0.010    0.106    -0.209    -0.053     0.017     0.076     0.218 1.042   200
r.tot[16]        0.012    0.102    -0.181    -0.047     0.009     0.082     0.198 1.027    79
r.tot[17]        0.006    0.106    -0.229    -0.062     0.008     0.085     0.201 1.026   200
r.tot[18]        0.010    0.090    -0.177    -0.041     0.005     0.070     0.178 1.026    66
r.tot[19]        0.017    0.072    -0.104    -0.034     0.016     0.068     0.163 1.009   170
r.tot[20]       -0.008    0.071    -0.167    -0.050    -0.006     0.033     0.129 1.004   200
r.tot[21]       -0.006    0.078    -0.176    -0.057    -0.010     0.046     0.126 1.006   200
r.tot[22]       -0.024    0.082    -0.186    -0.080    -0.022     0.034     0.121 1.012   200
r.tot[23]       -0.038    0.070    -0.181    -0.085    -0.038     0.014     0.087 0.999   200
r.tot[24]       -0.049    0.084    -0.212    -0.105    -0.052     0.014     0.132 1.022   200
r.tot[25]       -0.041    0.080    -0.184    -0.092    -0.044     0.012     0.120 0.997   200
r.tot[26]       -0.032    0.080    -0.180    -0.082    -0.039     0.022     0.126 1.027    97
r.tot[27]       -0.029    0.076    -0.166    -0.076    -0.029     0.025     0.117 1.025   140
r.tot[28]       -0.031    0.074    -0.178    -0.080    -0.034     0.020     0.119 1.011   140
r.tot[29]       -0.063    0.077    -0.206    -0.112    -0.059    -0.016     0.090 1.036    45
r.tot[30]        0.029    0.070    -0.114    -0.012     0.029     0.076     0.164 1.050    33
r.tot[31]        0.007    0.068    -0.120    -0.041     0.005     0.053     0.131 1.041    70
r.tot[32]        0.000    0.079    -0.144    -0.050    -0.002     0.058     0.148 1.020   140
r.tot[33]        0.037    0.086    -0.120    -0.017     0.034     0.084     0.220 1.057    31
r.tot[34]        0.037    0.075    -0.096    -0.011     0.034     0.081     0.184 1.012   170
r.tot[35]        0.010    0.083    -0.155    -0.051     0.005     0.066     0.174 1.008   170
r.tot[36]        0.048    0.092    -0.111    -0.018     0.038     0.098     0.224 1.077    62
r.tot[37]        0.023    0.086    -0.139    -0.032     0.020     0.075     0.190 0.999   200
r.tot[38]        0.001    0.095    -0.165    -0.062    -0.006     0.044     0.238 1.039   200
r.tot[39]        0.003    0.096    -0.173    -0.058    -0.004     0.062     0.224 1.039   200
r.tot[40]        0.007    0.010    -0.006     0.002     0.005     0.010     0.041 1.007   200
sigma            0.229    0.022     0.201     0.208     0.222     0.248     0.261 7.236     2
deviance      -151.397   53.386  -252.941  -189.988  -145.817  -110.493   -61.015 2.686     3

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 693.3 and DIC = 542.0
DIC is an estimate of expected predictive error (lower deviance is better).
