-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.002  0.159    0.937          0.297
mean.r.2   0.021 -0.056  0.104    0.761          0.710
mean.r.3   0.011 -0.066  0.097    0.635          0.945
mean.r.4   0.007 -0.080  0.100    0.223          0.079
mean.r.5   0.020 -0.059  0.105    0.317          0.172
mean.r.6  -0.048 -0.123  0.036    0.631          0.457
mean.r.7   0.008 -0.070  0.093    0.939          0.582
mean.r.8  -0.048 -0.125  0.035    0.225          0.357
mean.r.9  -0.006 -0.081  0.076    0.037          0.194
mean.r.10  0.032 -0.043  0.116    0.645          0.081
mean.r.11  0.009 -0.074  0.097    0.958          0.987
mean.r.12  0.081  0.005  0.163    0.738          0.196
mean.r.13  0.008 -0.070  0.088    0.563          0.788
mean.r.14 -0.276 -0.389 -0.159    0.905          0.904
mean.r.15  0.003 -0.109  0.118    0.540          0.360
mean.r.16  0.040 -0.033  0.123    0.965          0.826
sigma      0.229  0.172  0.282    0.095          0.329

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[24,4]   5957.300  6472.709  7637.510 1.001 10000
N.est[25,4]   5540.801  6014.316  7090.475 1.001 10000
N.est[26,4]   5020.233  5455.111  6417.895 1.001 10000
N.est[27,4]   4757.459  5170.801  6090.556 1.001 10000
N.est[28,4]   4328.781  4711.859  5537.232 1.001 10000
N.est[29,4]   3535.756  3865.074  4599.931 1.007   250
N.est[30,4]   3939.938  4279.458  5019.795 1.001 10000
N.est[31,4]   4184.777  4560.907  5339.456 1.001  3700
N.est[32,4]   4112.763  4513.527  5443.284 1.002  2100
N.est[33,4]   4030.928  4870.735  7039.832 1.002 10000
N.est[34,4]   3967.182  5078.062  8226.241 1.002  8800
N.est[35,4]   3885.733  5238.619  9340.290 1.001  7100
N.est[36,4]   3810.558  5413.814 10516.304 1.001  3700
N.est[37,4]   3737.649  5566.711 11870.959 1.001 10000
N.est[38,4]   3701.743  5721.604 13459.555 1.001  4900
N.est[39,4]   3622.030  5820.835 14723.017 1.001  9900
N.est[40,4]   3552.081  5801.504 15047.028 1.001  9400
N.est[1,5]    2498.591  3321.207  5663.969 1.001 10000
N.est[2,5]    2489.124  3321.483  5726.969 1.001  7100
N.est[3,5]    2488.461  3304.653  5731.223 1.002  2300
N.est[4,5]    2474.764  3273.699  5677.242 1.003  1400
N.est[5,5]    2453.643  3213.412  5394.967 1.002  1900
N.est[6,5]    2436.802  3159.554  5085.587 1.001  3600
N.est[7,5]    2420.268  3024.527  4655.667 1.001  4800
N.est[8,5]    2421.903  2899.961  4116.467 1.002  2800
N.est[9,5]    2407.773  2654.801  3237.565 1.003   800
N.est[10,5]   2234.644  2594.181  3472.183 1.001 10000
N.est[11,5]   2068.380  2408.117  3226.869 1.002  1700
N.est[12,5]   1905.372  2113.644  2632.483 1.006   320
N.est[13,5]   2088.305  2457.755  3419.529 1.002  1600
N.est[14,5]   2276.404  2760.345  4053.462 1.003  2700
N.est[15,5]   2469.167  3032.410  4522.638 1.002 10000
N.est[16,5]   2683.330  3258.894  4859.226 1.002  9900
N.est[17,5]   2918.631  3459.201  4823.882 1.001 10000
N.est[18,5]   3198.490  3520.098  4233.026 1.005   470
N.est[19,5]   3200.385  3669.228  4742.959 1.002   970
N.est[20,5]   3204.604  3541.598  4282.816 1.003  2400
N.est[21,5]   3003.854  3579.498  5035.375 1.001  4300
N.est[22,5]   2815.972  3487.221  5189.788 1.001  8200
N.est[23,5]   2660.862  3335.957  5252.981 1.001  5800
N.est[24,5]   2502.311  3197.984  5076.618 1.001 10000
N.est[25,5]   2376.460  3020.462  4808.769 1.002 10000
N.est[26,5]   2240.748  2813.309  4442.315 1.002 10000
N.est[27,5]   2096.765  2576.336  3920.745 1.003  2300
N.est[28,5]   1976.985  2330.800  3264.733 1.003  1400
N.est[29,5]   1848.917  2034.344  2466.421 1.004   490
N.est[30,5]   1976.012  2156.763  2564.357 1.001 10000
N.est[31,5]   2011.197  2287.007  2941.710 1.001  5300
N.est[32,5]   2044.497  2229.382  2635.786 1.003   790
N.est[33,5]   2099.944  2281.597  2662.850 1.002  1200
N.est[34,5]   2047.260  2223.707  2618.638 1.002  2100
N.est[35,5]   1911.736  2080.471  2445.657 1.001  3600
N.est[36,5]   1958.545  2126.171  2496.095 1.001 10000
N.est[37,5]   2044.594  2223.335  2627.539 1.001  3100
N.est[38,5]   1987.273  2181.945  2620.853 1.001  4800
N.est[39,5]   1973.067  2392.927  3398.870 1.002  2000
N.est[40,5]   1962.059  2394.922  3442.973 1.002  2100
N.est[1,6]     190.599   208.499   250.105 1.001  4900
N.est[2,6]     202.347   220.933   261.881 1.016   110
N.est[3,6]     147.951   161.228   191.550 1.001 10000
N.est[4,6]     119.791   136.612   176.157 1.001  3800
N.est[5,6]      96.697   105.500   124.943 1.001  2800
N.est[6,6]      88.547    96.851   113.215 1.003   670
N.est[7,6]      51.046    57.435    71.795 1.039    47
N.est[8,6]      51.068    60.855    83.263 1.009   190
N.est[9,6]      50.820    62.450    92.563 1.006   280
N.est[10,6]     50.506    63.365    97.280 1.004   560
N.est[11,6]     49.695    63.075   100.620 1.003   650
N.est[12,6]     48.846    62.517    99.928 1.004   580
N.est[13,6]     48.422    60.979    94.788 1.002  1600
N.est[14,6]     48.003    59.183    88.196 1.002  1200
N.est[15,6]     47.557    56.202    77.317 1.002  1300
N.est[16,6]     46.809    51.524    61.894 1.002  2200
N.est[17,6]     50.024    54.460    64.081 1.002  1800
N.est[18,6]     56.688    62.153    73.403 1.023    82
N.est[19,6]     39.242    42.836    50.897 1.005   360
N.est[20,6]     39.657    42.978    50.420 1.003   920
N.est[21,6]     33.493    36.395    42.859 1.001  6300
N.est[22,6]     27.436    29.863    35.297 1.004   550
N.est[23,6]     24.927    27.162    32.208 1.004   500
N.est[24,6]     29.333    32.044    37.649 1.014   120
N.est[25,6]     24.449    26.657    31.233 1.017    99
N.est[26,6]     14.547    15.901    19.087 1.006   310
N.est[27,6]     10.738    11.978    15.039 1.023    75
N.est[28,6]     11.187    13.311    18.507 1.006   330
N.est[29,6]     11.560    14.321    21.375 1.004   680
N.est[30,6]     11.987    15.105    23.735 1.003  3200
N.est[31,6]     12.397    15.699    25.013 1.003  2600
N.est[32,6]     12.761    16.192    25.889 1.003  5400
N.est[33,6]     13.073    16.584    26.154 1.003 10000
N.est[34,6]     13.357    16.644    24.897 1.003 10000
N.est[35,6]     13.771    16.392    23.117 1.002  4500
N.est[36,6]     14.221    15.813    19.546 1.005   350
N.est[37,6]     13.070    16.019    23.105 1.002  1000
N.est[38,6]     12.004    15.703    25.499 1.002  4500
N.est[39,6]     11.166    15.426    27.603 1.002  2500
N.est[40,6]     10.364    14.427    26.238 1.002  2400
N.est[1,7]    5864.560  6932.857  9706.055 1.004   470
N.est[2,7]    5710.553  6328.743  7670.022 1.010   250
N.est[3,7]    4628.544  5445.219  7506.259 1.003   640
N.est[4,7]    3795.276  4530.560  6431.126 1.002  2200
N.est[5,7]    3122.875  3653.727  4924.688 1.001  4300
N.est[6,7]    2567.092  2810.696  3328.097 1.002  1600
N.est[7,7]    2259.175  2467.927  2900.045 1.008   220
N.est[8,7]    1309.102  1462.724  1833.512 1.026    74
N.est[9,7]    1305.605  1527.428  2029.396 1.008   210
N.est[10,7]   1298.514  1505.311  2012.422 1.007   230
N.est[11,7]   1273.295  1416.542  1757.431 1.013   140
N.est[12,7]   1491.452  1736.472  2313.118 1.002  1300
N.est[13,7]   1734.589  2004.566  2652.423 1.002  2000
N.est[14,7]   2004.144  2206.013  2650.366 1.001 10000
N.est[15,7]   2328.929  2666.704  3455.138 1.001  6600
N.est[16,7]   2719.655  2994.563  3619.522 1.004   520
N.est[17,7]   2769.376  3262.508  4568.963 1.002  2600
N.est[18,7]   2819.228  3446.944  5094.250 1.002  5900
N.est[19,7]   2890.526  3525.450  5309.212 1.003 10000
N.est[20,7]   2952.021  3574.158  5217.676 1.002 10000
N.est[21,7]   3002.515  3531.767  4897.510 1.002 10000
N.est[22,7]   3053.056  3358.666  4016.549 1.001 10000
N.est[23,7]   3012.023  3297.428  3937.729 1.001 10000
N.est[24,7]   2966.883  3487.222  4783.478 1.001 10000
N.est[25,7]   2953.865  3555.209  5176.258 1.001 10000
N.est[26,7]   2931.558  3528.353  5061.217 1.002  4500
N.est[27,7]   2913.888  3431.634  4721.486 1.001  6800
N.est[28,7]   2898.661  3174.891  3778.569 1.002  1700
N.est[29,7]   2762.398  3002.469  3545.815 1.001  5800
N.est[30,7]   2662.697  2892.938  3379.149 1.001  3000
N.est[31,7]   2626.888  2864.011  3398.288 1.002  1600
N.est[32,7]   2721.493  2954.468  3490.929 1.002  1800
N.est[33,7]   3060.989  3314.223  3894.615 1.002  1800
N.est[34,7]   3212.181  3494.154  4112.279 1.004   580
N.est[35,7]   3153.925  3460.880  4152.342 1.002  1500
N.est[36,7]   3088.919  3712.179  5304.614 1.002  1800
N.est[37,7]   3017.838  3893.550  6287.876 1.001  9800
N.est[38,7]   2964.580  3976.670  7058.030 1.001  7500
N.est[39,7]   2916.547  4093.093  7942.194 1.001 10000
N.est[40,7]   2864.693  4052.297  8007.774 1.001 10000
N.est[1,8]      34.560    46.010    79.636 1.001  7700
N.est[2,8]      33.489    45.067    80.110 1.001  5700
N.est[3,8]      32.479    43.966    80.236 1.001  4600
N.est[4,8]      31.432    42.578    76.765 1.001 10000
N.est[5,8]      30.306    40.771    75.677 1.001  2700
N.est[6,8]      29.331    38.971    70.489 1.001  6600
N.est[7,8]      28.464    37.348    65.110 1.002  5600
N.est[8,8]      27.594    35.632    59.517 1.002  5200
N.est[9,8]      26.653    33.649    51.679 1.002  3900
N.est[10,8]     26.032    31.128    44.743 1.002  1200
N.est[11,8]     25.398    28.264    34.382 1.005   390
N.est[12,8]     20.327    23.965    33.253 1.003   590
N.est[13,8]     16.384    19.716    28.846 1.003  1800
N.est[14,8]     13.251    16.002    22.851 1.002  2600
N.est[15,8]     10.679    12.544    17.078 1.001 10000
N.est[16,8]      8.559     9.459    11.680 1.002  2200
N.est[17,8]      7.931     9.198    12.294 1.002 10000
N.est[18,8]      7.306     8.446    11.324 1.001  4600
N.est[19,8]      6.777     7.441     8.778 1.013   130
N.est[20,8]      4.430     4.876     5.926 1.008   230
N.est[21,8]      3.625     4.279     5.869 1.006   330
N.est[22,8]      2.970     3.593     5.155 1.005   390
N.est[23,8]      2.415     2.977     4.348 1.007   300
N.est[24,8]      1.964     2.385     3.442 1.009   190
N.est[25,8]      1.591     1.892     2.629 1.014   120
N.est[26,8]      1.267     1.446     1.930 1.051    39
N.est[27,8]      1.628     1.912     2.633 1.008   230
N.est[28,8]      2.046     2.415     3.439 1.002  1200
N.est[29,8]      2.588     3.025     4.110 1.002  1800
N.est[30,8]      3.293     3.656     4.361 1.017   100
N.est[31,8]      2.827     3.233     4.183 1.001 10000
N.est[32,8]      2.434     2.691     3.317 1.018    99
N.est[33,8]      3.109     3.545     4.568 1.002 10000
N.est[34,8]      3.974     4.382     5.178 1.027    63
N.est[35,8]      3.196     3.474     4.090 1.002  2300
N.est[36,8]      2.986     3.242     3.802 1.001 10000
N.est[37,8]      2.775     3.026     3.539 1.002  1000
N.est[38,8]      2.172     2.397     2.941 1.004   550
N.est[39,8]      2.020     2.439     3.489 1.001  4200
N.est[40,8]      1.876     2.276     3.277 1.001  4500
N.est[1,9]    3162.130  3962.189  6221.868 1.001 10000
N.est[2,9]    3092.590  3802.634  5692.960 1.001 10000
N.est[3,9]    3016.122  3594.180  5072.863 1.001  3700
N.est[4,9]    2961.912  3285.418  4025.343 1.003 10000
N.est[5,9]    2818.727  3358.366  4775.216 1.001 10000
N.est[6,9]    2690.343  3362.901  5083.413 1.001  9100
N.est[7,9]    2569.570  3294.529  5312.254 1.001  3100
N.est[8,9]    2487.439  3178.695  5261.630 1.001 10000
N.est[9,9]    2372.156  3071.949  5075.163 1.002  5600
N.est[10,9]   2274.850  2931.988  4852.873 1.003 10000
N.est[11,9]   2165.903  2788.826  4398.911 1.002 10000
N.est[12,9]   2076.369  2580.431  3979.037 1.001 10000
N.est[13,9]   1989.874  2374.194  3313.692 1.001 10000
N.est[14,9]   1898.264  2108.552  2583.979 1.002 10000
N.est[15,9]   1776.575  2137.086  3063.810 1.002  2100
N.est[16,9]   1682.522  2097.718  3242.301 1.002  2800
N.est[17,9]   1583.683  2044.698  3394.121 1.003  1800
N.est[18,9]   1499.840  1976.777  3437.212 1.004  1800
N.est[19,9]   1418.005  1895.161  3394.872 1.003  7000
N.est[20,9]   1325.402  1816.742  3313.581 1.004 10000
N.est[21,9]   1258.019  1710.642  3083.971 1.004 10000
N.est[22,9]   1182.771  1607.657  2908.933 1.003 10000
N.est[23,9]   1122.786  1505.096  2718.907 1.003 10000
N.est[24,9]   1056.045  1410.258  2479.356 1.003 10000
N.est[25,9]    998.417  1322.525  2261.650 1.004 10000
N.est[26,9]    945.106  1220.596  1999.830 1.004 10000
N.est[27,9]    891.675  1114.838  1714.199 1.004 10000
N.est[28,9]    846.329  1005.005  1413.409 1.001 10000
N.est[29,9]    796.145   878.693  1069.437 1.001  4300
N.est[30,9]    723.480   823.858  1064.330 1.001  3900
N.est[31,9]    658.504   718.002   843.469 1.002  2400
N.est[32,9]    516.062   566.084   679.580 1.012   130
N.est[33,9]    530.569   578.438   687.442 1.012   130
N.est[34,9]    598.777   652.702   777.321 1.004   530
N.est[35,9]    731.503   795.923   939.785 1.001 10000
N.est[36,9]    965.294  1051.556  1228.423 1.014   120
N.est[37,9]    989.208  1074.896  1262.760 1.006   280
N.est[38,9]    970.434  1069.592  1284.741 1.001  3300
N.est[39,9]    940.201  1131.650  1628.302 1.001 10000
N.est[40,9]    910.616  1100.892  1598.568 1.001 10000
N.est[1,10]    701.532   972.990  1767.573 1.001 10000
N.est[2,10]    700.748   994.215  1897.114 1.001 10000
N.est[3,10]    706.705  1006.354  2031.855 1.002 10000
N.est[4,10]    708.770  1016.620  2084.361 1.002 10000
N.est[5,10]    707.518  1019.509  2191.546 1.002 10000
N.est[6,10]    707.260  1039.868  2234.988 1.002 10000
N.est[7,10]    706.699  1046.202  2269.874 1.002 10000
N.est[8,10]    704.187  1052.288  2242.744 1.002 10000
N.est[9,10]    706.386  1055.569  2271.511 1.001 10000
N.est[10,10]   705.354  1059.243  2267.510 1.002 10000
N.est[11,10]   713.800  1049.457  2237.429 1.001 10000
N.est[12,10]   709.019  1043.411  2213.624 1.001 10000
N.est[13,10]   709.617  1033.977  2153.052 1.001 10000
N.est[14,10]   707.025  1018.803  2068.572 1.002 10000
N.est[15,10]   712.677  1009.586  1928.200 1.002 10000
N.est[16,10]   710.538   985.015  1855.075 1.002 10000
N.est[17,10]   712.323   967.610  1728.947 1.002 10000
N.est[18,10]   710.908   937.886  1558.221 1.002 10000
N.est[19,10]   717.431   899.756  1407.712 1.001 10000
N.est[20,10]   712.948   854.379  1234.955 1.001 10000
N.est[21,10]   714.065   790.632   973.028 1.002  4400
N.est[22,10]   700.495   829.413  1149.534 1.001 10000
N.est[23,10]   690.228   837.636  1230.111 1.001  6500
N.est[24,10]   671.279   825.471  1228.442 1.002  2400
N.est[25,10]   658.302   802.153  1180.681 1.003   870
N.est[26,10]   649.140   765.769  1062.918 1.003   760
N.est[27,10]   636.810   701.160   849.921 1.005   380
N.est[28,10]   789.313   868.188  1031.905 1.006   290
N.est[29,10]   742.547   873.553  1201.948 1.002  1100
N.est[30,10]   706.450   845.028  1216.203 1.002  2400
N.est[31,10]   671.097   803.972  1159.302 1.002 10000
N.est[32,10]   633.077   742.417  1011.303 1.001  6800
N.est[33,10]   598.800   658.350   796.968 1.005   400
N.est[34,10]   672.832   730.592   857.883 1.002  1400
N.est[35,10]   703.593   765.312   897.997 1.002  2000
N.est[36,10]   692.108   755.866   900.725 1.001  7300
N.est[37,10]   790.856   898.645  1168.961 1.002  3400
N.est[38,10]   906.553   989.386  1175.869 1.008   280
N.est[39,10]   869.798   958.468  1151.344 1.002  4800
N.est[40,10]   875.048   966.142  1168.994 1.002  4600
N.est[1,11]   1104.348  1513.141  2789.060 1.001  9100
N.est[2,11]   1107.796  1538.500  2928.469 1.001 10000
N.est[3,11]   1103.796  1562.637  3010.854 1.001 10000
N.est[4,11]   1103.656  1571.765  3094.193 1.001  7700
N.est[5,11]   1107.634  1585.146  3078.588 1.001  4400
N.est[6,11]   1102.498  1573.231  3085.109 1.001  9400
N.est[7,11]   1099.713  1565.898  3108.116 1.001  7800
N.est[8,11]   1100.897  1549.053  2993.601 1.001 10000
N.est[9,11]   1100.520  1535.922  2917.027 1.002 10000
N.est[10,11]  1097.133  1515.291  2806.537 1.001 10000
N.est[11,11]  1097.427  1491.615  2708.528 1.001 10000
N.est[12,11]  1091.384  1439.938  2536.380 1.001 10000
N.est[13,11]  1084.514  1414.337  2350.981 1.001 10000
N.est[14,11]  1085.933  1360.052  2114.253 1.002 10000
N.est[15,11]  1088.770  1300.742  1832.887 1.001  8900
N.est[16,11]  1085.849  1195.080  1440.708 1.002  2700
N.est[17,11]  1200.014  1306.913  1532.846 1.001  6600
N.est[18,11]  1159.915  1260.568  1482.469 1.001 10000
N.est[19,11]  1129.274  1231.498  1457.236 1.001 10000
N.est[20,11]  1089.066  1242.702  1601.619 1.001 10000
N.est[21,11]  1050.451  1154.321  1388.296 1.001 10000
N.est[22,11]   988.242  1157.397  1576.447 1.002 10000
N.est[23,11]   928.485  1117.966  1583.593 1.003  7700
N.est[24,11]   873.614  1050.052  1510.218 1.002 10000
N.est[25,11]   821.166   963.268  1324.612 1.001 10000
N.est[26,11]   767.893   850.050  1049.433 1.003  5700
N.est[27,11]   739.967   876.860  1206.073 1.001 10000
N.est[28,11]   711.443   865.387  1249.340 1.001 10000
N.est[29,11]   685.482   840.856  1246.029 1.001  4600
N.est[30,11]   660.034   799.763  1184.059 1.001 10000
N.est[31,11]   633.049   748.401  1023.737 1.001 10000
N.est[32,11]   609.444   672.985   829.692 1.002  2100
N.est[33,11]   617.797   722.436   963.367 1.001 10000
N.est[34,11]   627.870   730.860   977.020 1.001 10000
N.est[35,11]   637.985   705.971   864.158 1.001  4300
N.est[36,11]   628.063   759.926  1098.671 1.001 10000
N.est[37,11]   621.994   797.918  1300.747 1.001 10000
N.est[38,11]   610.326   821.170  1494.505 1.001 10000
N.est[39,11]   591.761   841.540  1682.824 1.001  7800
N.est[40,11]   581.784   835.796  1704.586 1.001  7600
N.est[1,12]    449.693   572.041   909.082 1.001 10000
N.est[2,12]    463.703   584.392   918.447 1.001 10000
N.est[3,12]    479.446   597.831   888.623 1.001 10000
N.est[4,12]    498.325   593.290   828.859 1.001  7400
N.est[5,12]    511.110   568.948   708.700 1.002  1200
N.est[6,12]    550.853   662.565   941.424 1.001  5400
N.est[7,12]    596.222   749.519  1160.686 1.001 10000
N.est[8,12]    649.398   835.236  1368.380 1.001  5400
N.est[9,12]    701.512   920.310  1594.167 1.002  2800
N.est[10,12]   755.786  1014.660  1806.087 1.003  2500
N.est[11,12]   821.836  1101.089  1952.676 1.004  3800
N.est[12,12]   881.361  1200.428  2154.245 1.003  2000
N.est[13,12]   959.875  1285.242  2307.928 1.003  2200
N.est[14,12]  1033.419  1374.931  2417.905 1.002  6700
N.est[15,12]  1119.270  1464.563  2500.075 1.003  8500
N.est[16,12]  1205.569  1556.612  2563.269 1.002 10000
N.est[17,12]  1305.236  1628.438  2566.025 1.002 10000
N.est[18,12]  1406.853  1690.739  2397.179 1.001 10000
N.est[19,12]  1530.166  1700.889  2097.780 1.002 10000
N.est[20,12]  1606.725  1927.551  2744.773 1.001 10000
N.est[21,12]  1671.554  2088.500  3230.388 1.001 10000
N.est[22,12]  1753.419  2239.226  3677.390 1.002  6600
N.est[23,12]  1834.669  2402.551  4060.943 1.001 10000
N.est[24,12]  1924.208  2536.064  4434.605 1.002 10000
N.est[25,12]  2000.695  2688.777  4690.678 1.002 10000
N.est[26,12]  2109.332  2817.133  4982.387 1.002 10000
N.est[27,12]  2212.510  2948.275  5167.637 1.003 10000
N.est[28,12]  2317.732  3030.957  5163.610 1.002 10000
N.est[29,12]  2431.530  3109.910  5169.745 1.002 10000
N.est[30,12]  2545.648  3165.928  4906.989 1.002 10000
N.est[31,12]  2665.607  3175.728  4455.579 1.001 10000
N.est[32,12]  2774.818  3066.633  3707.469 1.001 10000
N.est[33,12]  2936.969  3345.382  4340.291 1.001  6400
N.est[34,12]  3120.765  3406.996  4048.364 1.001  3300
N.est[35,12]  3269.596  3545.121  4171.528 1.002  2200
N.est[36,12]  3652.308  3959.571  4651.554 1.004   450
N.est[37,12]  3640.767  3950.223  4632.595 1.002  1500
N.est[38,12]  3572.099  3897.830  4609.230 1.001 10000
N.est[39,12]  3530.464  3878.406  4695.331 1.001  8600
N.est[40,12]  3724.837  4105.186  5003.441 1.001  8300
N.est[1,13]    143.825   201.260   378.425 1.001 10000
N.est[2,13]    143.798   206.163   402.100 1.001 10000
N.est[3,13]    143.065   209.028   424.227 1.001 10000
N.est[4,13]    142.509   209.687   444.619 1.001 10000
N.est[5,13]    142.539   213.346   459.696 1.001 10000
N.est[6,13]    141.664   214.944   486.935 1.001 10000
N.est[7,13]    141.829   217.468   502.541 1.001 10000
N.est[8,13]    141.725   219.251   512.169 1.001 10000
N.est[9,13]    143.529   221.324   517.993 1.001 10000
N.est[10,13]   142.356   222.213   540.577 1.001 10000
N.est[11,13]   141.476   222.465   531.609 1.001 10000
N.est[12,13]   141.412   220.249   539.496 1.001 10000
N.est[13,13]   141.251   222.375   519.649 1.001 10000
N.est[14,13]   141.051   221.131   521.718 1.001 10000
N.est[15,13]   140.754   220.721   515.018 1.001 10000
N.est[16,13]   140.479   216.505   513.492 1.001 10000
N.est[17,13]   139.640   214.829   504.283 1.002 10000
N.est[18,13]   138.769   212.298   489.015 1.001 10000
N.est[19,13]   138.895   209.431   475.079 1.001 10000
N.est[20,13]   138.993   207.739   454.175 1.001 10000
N.est[21,13]   139.445   203.842   430.089 1.002 10000
N.est[22,13]   138.420   199.790   406.274 1.003 10000
N.est[23,13]   137.212   194.892   393.730 1.004 10000
N.est[24,13]   137.050   191.229   357.751 1.003 10000
N.est[25,13]   137.716   185.315   333.159 1.003 10000
N.est[26,13]   136.544   179.283   304.917 1.003 10000
N.est[27,13]   137.221   172.139   272.332 1.001 10000
N.est[28,13]   136.307   164.184   231.520 1.001  4900
N.est[29,13]   135.864   150.377   184.082 1.001  3500
N.est[30,13]   141.199   161.311   208.228 1.001 10000
N.est[31,13]   146.476   160.943   193.582 1.001 10000
N.est[32,13]   156.358   178.032   227.619 1.002  1200
N.est[33,13]   165.972   181.251   214.064 1.008   220
N.est[34,13]   145.332   157.520   185.122 1.001 10000
N.est[35,13]   129.034   140.810   167.545 1.003   590
N.est[36,13]   165.398   182.026   216.235 1.028    65
N.est[37,13]   118.234   128.479   150.115 1.002  1100
N.est[38,13]    85.738    93.552   111.387 1.004   610
N.est[39,13]    69.528    77.207    95.551 1.013   150
N.est[40,13]    68.208    75.945    94.582 1.012   150
N.est[1,14]    350.429   387.569   472.330 1.010   170
N.est[2,14]    327.956   358.135   424.109 1.001  4500
N.est[3,14]    267.734   292.887   349.634 1.007   240
N.est[4,14]    274.404   298.872   354.982 1.001 10000
N.est[5,14]    264.662   301.078   390.167 1.002  8200
N.est[6,14]    257.437   280.057   331.487 1.002  1100
N.est[7,14]    249.536   272.705   320.293 1.018    90
N.est[8,14]    192.421   211.293   250.115 1.014   120
N.est[9,14]    116.260   132.418   170.724 1.001 10000
N.est[10,14]    71.048    77.866    93.655 1.008   220
N.est[11,14]    65.506    71.734    84.389 1.014   130
N.est[12,14]    39.236    42.856    50.918 1.001  8200
N.est[13,14]    26.938    30.750    39.820 1.002   950
N.est[14,14]    18.690    20.552    24.376 1.011   150
N.est[15,14]     9.271    10.540    13.567 1.002 10000
N.est[16,14]     4.624     5.088     6.211 1.012   130
N.est[17,14]     3.064     3.349     3.982 1.006   290
N.est[18,14]     2.093     2.310     2.812 1.003   680
N.est[19,14]     1.563     1.897     2.706 1.001  3600
N.est[20,14]     1.162     1.490     2.409 1.001 10000
N.est[21,14]     0.855     1.162     2.149 1.002 10000
N.est[22,14]     0.627     0.901     1.840 1.002 10000
N.est[23,14]     0.463     0.699     1.556 1.003 10000
N.est[24,14]     0.340     0.537     1.324 1.003  7100
N.est[25,14]     0.253     0.416     1.139 1.003  3300
N.est[26,14]     0.187     0.321     0.922 1.003  3600
N.est[27,14]     0.138     0.251     0.780 1.003  3000
N.est[28,14]     0.102     0.192     0.665 1.003  4700
N.est[29,14]     0.075     0.150     0.557 1.003  5200
N.est[30,14]     0.056     0.115     0.458 1.003  6000
N.est[31,14]     0.041     0.088     0.385 1.002  5000
N.est[32,14]     0.030     0.067     0.332 1.003  5200
N.est[33,14]     0.023     0.051     0.279 1.003  4800
N.est[34,14]     0.017     0.040     0.231 1.003 10000
N.est[35,14]     0.012     0.030     0.187 1.003 10000
N.est[36,14]     0.009     0.023     0.158 1.003 10000
N.est[37,14]     0.007     0.018     0.131 1.003  9300
N.est[38,14]     0.005     0.014     0.107 1.003  7400
N.est[39,14]     0.004     0.010     0.089 1.002  9900
N.est[40,14]     0.003     0.008     0.071 1.002 10000
N.est[1,15]   2076.531  2277.102  2694.621 1.004   500
N.est[2,15]   1674.807  1831.396  2178.553 1.007   260
N.est[3,15]   1715.255  1878.200  2261.214 1.001 10000
N.est[4,15]   1705.663  2009.588  2764.789 1.001 10000
N.est[5,15]   1692.616  2061.099  3062.480 1.001 10000
N.est[6,15]   1687.861  2090.189  3148.876 1.001 10000
N.est[7,15]   1674.390  2069.456  3149.563 1.001 10000
N.est[8,15]   1659.277  2022.143  2986.819 1.001 10000
N.est[9,15]   1657.908  1945.924  2707.581 1.001 10000
N.est[10,15]  1635.686  1788.556  2133.432 1.001 10000
N.est[11,15]  1597.373  1737.173  2048.417 1.002  3100
N.est[12,15]  1638.079  1790.588  2110.090 1.001 10000
N.est[13,15]  1679.197  1907.859  2461.664 1.002  1500
N.est[14,15]  1718.163  1883.643  2245.740 1.003   590
N.est[15,15]  1594.292  1819.030  2333.048 1.001 10000
N.est[16,15]  1468.224  1600.818  1893.059 1.001 10000
N.est[17,15]  1438.798  1564.862  1846.354 1.001 10000
N.est[18,15]  1359.160  1495.142  1803.097 1.001 10000
N.est[19,15]  1333.241  1607.093  2310.260 1.001 10000
N.est[20,15]  1294.972  1673.496  2719.771 1.002 10000
N.est[21,15]  1273.985  1731.396  3179.305 1.002 10000
N.est[22,15]  1237.475  1787.132  3598.345 1.001 10000
N.est[23,15]  1209.908  1838.094  4014.199 1.001 10000
