-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_ganney Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.016  0.144    0.006          0.345
mean.r.2   0.022 -0.054  0.093    0.348          0.377
mean.r.3   0.014 -0.058  0.097    0.852          0.112
mean.r.4   0.012 -0.086  0.108    0.449          0.596
mean.r.5   0.021 -0.053  0.089    0.841          0.186
mean.r.6  -0.047 -0.123  0.033    0.892          0.317
mean.r.7   0.011 -0.059  0.094    0.036          0.112
mean.r.8  -0.055 -0.136  0.019    0.789          0.362
mean.r.9  -0.002 -0.089  0.066    0.833          0.847
mean.r.10  0.034 -0.056  0.099    0.040          0.568
mean.r.11  0.015 -0.075  0.089    0.434          0.387
mean.r.12  0.077  0.011  0.143    0.292          0.344
mean.r.13  0.006 -0.075  0.091    0.476          0.804
mean.r.14 -0.275 -0.374 -0.128    0.879          0.592
mean.r.15  0.005 -0.123  0.115    0.291          0.668
mean.r.16  0.045 -0.025  0.119    0.703          0.193
sigma      0.227  0.198  0.258    0.421          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[26,14]     0.277     0.237     0.042     0.116     0.188     0.381     0.939 1.013   200
N.est[27,14]     0.231     0.240     0.026     0.084     0.150     0.258     0.927 1.013   200
N.est[28,14]     0.174     0.184     0.016     0.060     0.125     0.210     0.732 1.020   200
N.est[29,14]     0.141     0.158     0.011     0.044     0.090     0.168     0.660 1.023   200
N.est[30,14]     0.111     0.139     0.008     0.030     0.066     0.124     0.569 1.016   200
N.est[31,14]     0.088     0.122     0.004     0.021     0.047     0.094     0.433 1.028   200
N.est[32,14]     0.071     0.104     0.003     0.015     0.037     0.079     0.383 1.025   200
N.est[33,14]     0.059     0.098     0.002     0.010     0.025     0.061     0.327 1.028   200
N.est[34,14]     0.047     0.073     0.002     0.008     0.020     0.054     0.261 1.027   200
N.est[35,14]     0.038     0.061     0.001     0.005     0.015     0.040     0.212 1.021   200
N.est[36,14]     0.029     0.049     0.001     0.004     0.010     0.031     0.189 1.028   200
N.est[37,14]     0.023     0.043     0.000     0.003     0.007     0.022     0.154 1.035   200
N.est[38,14]     0.019     0.038     0.000     0.002     0.005     0.019     0.144 1.044   200
N.est[39,14]     0.016     0.038     0.000     0.002     0.004     0.015     0.116 1.044   200
N.est[40,14]     0.013     0.031     0.000     0.001     0.003     0.012     0.094 1.045   200
N.est[1,15]   2080.251   302.307  1604.470  1873.313  2016.071  2297.569  2692.742 1.000   200
N.est[2,15]   1706.092   213.056  1321.583  1565.891  1694.850  1843.241  2118.025 1.057    30
N.est[3,15]   1732.391   242.996  1273.192  1572.051  1732.662  1856.872  2218.408 1.004   200
N.est[4,15]   1721.651   437.692  1015.700  1415.928  1682.551  1930.274  2797.778 1.003   200
N.est[5,15]   1709.572   484.457   964.882  1375.952  1637.424  1957.843  2689.858 1.000   200
N.est[6,15]   1676.759   490.182   876.413  1352.580  1591.371  1968.738  2766.193 1.003   200
N.est[7,15]   1752.079   518.190  1006.617  1366.688  1680.395  2074.739  2948.266 1.012   200
N.est[8,15]   1720.407   499.426   971.727  1362.049  1619.848  2004.336  2916.961 1.009   200
N.est[9,15]   1695.912   413.990  1053.475  1354.699  1677.019  1913.748  2623.449 1.002   200
N.est[10,15]  1667.471   241.550  1247.952  1523.760  1654.219  1801.666  2213.846 1.017   110
N.est[11,15]  1621.388   214.762  1261.356  1452.755  1598.080  1769.353  2032.612 1.001   200
N.est[12,15]  1619.555   235.572  1188.379  1463.100  1609.126  1744.280  2167.153 1.013    90
N.est[13,15]  1728.036   358.327  1122.769  1482.917  1715.380  1955.704  2451.119 0.997   200
N.est[14,15]  1737.857   225.053  1378.077  1563.317  1709.173  1898.037  2188.929 1.000   200
N.est[15,15]  1644.739   324.544  1158.052  1412.543  1623.400  1805.817  2422.890 1.024   200
N.est[16,15]  1475.017   184.869  1181.962  1359.880  1453.314  1577.339  1876.888 1.005   160
N.est[17,15]  1468.348   182.413  1136.883  1350.655  1448.715  1579.677  1865.903 1.025    83
N.est[18,15]  1367.286   182.606  1055.730  1252.023  1360.841  1497.699  1716.048 1.013    92
N.est[19,15]  1398.216   389.354   786.612  1127.009  1368.533  1655.391  2218.682 1.010   200
N.est[20,15]  1418.635   518.921   632.318  1057.923  1359.848  1674.750  2525.147 1.005   200
N.est[21,15]  1442.003   782.783   529.019   943.257  1316.287  1643.332  3228.302 1.012   200
N.est[22,15]  1470.622  1001.948   466.198   903.057  1296.960  1749.126  3512.377 1.012   200
N.est[23,15]  1504.102  1121.619   391.016   857.641  1240.054  1825.702  4953.937 1.010   200
N.est[24,15]  1517.088  1320.128   344.263   769.770  1152.613  1971.834  4131.273 1.000   200
N.est[25,15]  1554.109  1525.095   314.873   708.730  1099.172  2039.564  5052.041 0.998   200
N.est[26,15]  1617.632  1820.796   235.067   643.723  1107.806  1888.945  5347.360 1.001   200
N.est[27,15]  1676.507  2262.209   190.742   586.130  1076.435  1850.897  6162.482 1.003   200
N.est[28,15]  1784.050  3149.955   153.909   580.886  1065.049  2042.245  7563.570 1.005   200
N.est[29,15]  1873.806  3598.388   154.136   529.409  1044.481  1973.012  7465.752 1.008   200
N.est[30,15]  2047.158  4617.982   150.248   506.980  1024.379  2155.044  9191.430 1.015   130
N.est[31,15]  2206.404  5721.625   120.199   466.063  1021.412  2114.141 10390.147 1.015   130
N.est[32,15]  2561.984  9062.244   125.395   455.007  1072.300  2028.232 10847.678 1.009   140
N.est[33,15]  2465.936  8106.020    99.575   428.598   988.279  2096.868 12638.606 1.014   120
N.est[34,15]  2535.362  8375.952    85.216   366.748   933.899  2294.905 12504.618 1.013   140
N.est[35,15]  2621.651  8405.186    59.083   291.650   929.739  2154.693 13559.953 1.007   200
N.est[36,15]  2960.895 11191.926    61.499   311.368   937.386  2195.186 14667.997 1.005   200
N.est[37,15]  3427.212 14860.708    49.896   290.141   914.460  2329.718 16323.682 1.003   200
N.est[38,15]  3459.128 12619.873    38.049   302.544   852.156  2521.273 16379.861 1.002   200
N.est[39,15]  3860.910 14295.350    34.361   289.516   840.106  2373.013 18358.941 1.000   200
N.est[40,15]  4102.101 15888.599    30.794   275.760   822.442  2383.113 19416.148 1.000   200
N.est[1,16]    180.252    65.456    91.204   128.758   163.109   216.634   337.788 1.001   200
N.est[2,16]    178.606    66.750    91.055   129.320   164.120   220.740   341.898 0.996   200
N.est[3,16]    173.474    58.504    91.651   128.421   165.633   204.969   300.581 0.997   200
N.est[4,16]    179.126    48.185   106.958   144.703   170.967   208.669   284.781 1.000   200
N.est[5,16]    184.353    32.434   126.033   161.063   182.796   203.700   257.416 1.013   200
N.est[6,16]    192.390    58.857   108.696   148.050   184.694   222.639   322.042 0.999   200
N.est[7,16]    196.139    73.214    98.342   141.221   186.740   238.518   357.761 1.006   200
N.est[8,16]    196.433    89.342    79.963   137.142   185.291   229.451   406.294 1.006   200
N.est[9,16]    204.537   104.042    79.180   133.409   186.476   252.316   430.706 1.001   200
N.est[10,16]   208.416   111.780    68.961   134.864   183.705   263.297   479.539 1.007   200
N.est[11,16]   213.097   120.013    65.515   132.877   186.450   274.895   503.799 1.020   200
N.est[12,16]   217.571   127.240    59.422   127.772   182.405   284.776   550.438 1.027   200
N.est[13,16]   227.071   128.399    58.940   134.135   203.464   289.576   548.142 1.031   200
N.est[14,16]   234.907   138.587    58.175   133.242   198.232   306.432   573.564 1.016   200
N.est[15,16]   237.999   146.648    60.397   123.034   199.817   318.003   621.535 1.017   200
N.est[16,16]   246.945   169.065    64.491   124.043   198.169   321.899   656.094 1.031   200
N.est[17,16]   250.779   158.968    61.017   134.485   203.650   341.213   665.800 1.020   200
N.est[18,16]   249.926   152.057    57.559   135.774   205.908   321.309   606.252 1.010   200
N.est[19,16]   249.951   155.611    58.296   127.442   216.574   344.149   652.127 1.004   200
N.est[20,16]   251.397   155.700    55.006   140.226   209.699   336.539   640.733 1.013   100
N.est[21,16]   250.792   145.794    58.950   136.429   220.097   342.994   595.694 1.003   200
N.est[22,16]   247.304   157.175    53.026   135.802   212.507   329.823   624.217 1.005   200
N.est[23,16]   247.984   160.368    52.014   130.425   214.841   306.848   600.009 1.006   200
N.est[24,16]   245.445   161.754    55.001   142.177   202.567   310.805   640.628 1.007   200
N.est[25,16]   238.267   153.594    65.365   147.547   201.296   281.923   632.672 0.997   200
N.est[26,16]   240.400   160.745    65.172   141.723   205.073   291.754   629.728 0.999   200
N.est[27,16]   239.785   153.616    75.287   143.521   200.138   284.633   645.008 0.997   200
N.est[28,16]   243.534   152.472    78.907   153.074   205.276   291.269   642.318 0.997   200
N.est[29,16]   237.267   126.617    84.029   158.587   207.998   285.052   591.760 1.005   200
N.est[30,16]   235.204   108.676    86.190   164.211   219.212   275.701   506.049 1.005   200
N.est[31,16]   231.616    99.284   103.898   169.678   210.268   277.656   464.373 1.014   180
N.est[32,16]   224.014    74.528   123.711   168.677   210.632   265.563   375.281 1.016    80
N.est[33,16]   216.559    60.792   132.867   172.817   204.274   257.128   345.554 1.038    43
N.est[34,16]   217.912    30.110   165.937   197.006   215.263   239.361   278.545 1.044    37
N.est[35,16]   254.066    30.483   196.416   233.386   252.328   273.327   314.164 1.003   200
N.est[36,16]   282.751    34.844   224.610   258.653   281.887   303.788   348.552 1.017   110
N.est[37,16]   318.361    42.324   253.633   287.776   315.303   347.790   405.289 1.024    91
N.est[38,16]   335.470    41.917   258.409   304.183   333.390   361.755   418.864 1.015    85
N.est[39,16]   303.294    44.252   234.538   272.044   296.786   330.957   401.578 1.002   200
N.est[40,16]   308.089    46.329   236.766   274.925   300.900   337.803   410.540 1.001   200
Ntot[1]      26773.071  5000.331 19789.194 23336.677 25885.534 28827.337 38512.989 1.016   200
Ntot[2]      25937.954  4914.855 19065.650 22937.755 25103.357 27767.138 36975.790 1.045   200
Ntot[3]      24886.158  4848.331 18171.153 22019.962 23894.312 27079.237 38019.727 1.049   200
Ntot[4]      24003.412  5465.321 17028.521 20621.280 22963.298 25735.847 38694.164 1.050   180
Ntot[5]      23509.987  5900.493 16077.211 19528.024 22300.456 25561.318 39081.189 1.027   200
Ntot[6]      23023.132  5748.115 16166.701 19094.856 21703.997 24750.072 37141.203 1.027   200
Ntot[7]      22800.391  5788.491 15308.852 18859.274 21747.843 24906.673 36738.822 1.019   200
Ntot[8]      22125.261  6514.385 14803.415 18130.669 20882.073 24154.224 39325.610 1.070   200
Ntot[9]      21673.914  6293.005 14234.567 18147.351 20456.110 24144.308 37895.569 1.045   200
Ntot[10]     21082.429  5631.101 14214.220 17361.352 20098.532 23283.248 33398.865 1.036   200
Ntot[11]     20421.575  5267.008 13407.764 17244.057 19200.978 22011.758 33498.551 1.010   200
Ntot[12]     20165.046  4642.738 13816.588 16949.293 19293.363 22315.470 31824.211 1.014   200
Ntot[13]     20626.789  4090.279 14420.025 17580.652 20427.810 22640.427 30108.170 1.017   200
Ntot[14]     20802.648  4071.736 14734.954 17657.561 20343.215 22732.474 30155.704 1.003   200
Ntot[15]     20982.514  3827.302 15411.315 18422.036 20409.736 23104.495 30995.406 1.003   200
Ntot[16]     21064.790  3020.921 16030.582 18986.980 20507.010 22890.125 28167.400 1.024   200
Ntot[17]     21230.047  2650.720 16802.083 19378.392 20948.929 22451.694 26956.132 1.007   170
Ntot[18]     20980.825  1653.104 18003.268 19823.740 20829.132 22104.775 24554.129 1.004   200
Ntot[19]     21338.370  1605.955 18546.347 20230.383 21139.784 22374.397 24987.373 0.998   200
Ntot[20]     21336.685  1684.194 18406.985 20085.169 21324.077 22361.066 24794.622 1.003   200
Ntot[21]     21134.504  1830.611 18013.860 19821.667 21290.117 22383.622 24927.708 0.998   200
Ntot[22]     20762.784  2007.550 17573.854 19375.301 20674.473 21885.431 25110.968 1.003   200
Ntot[23]     19997.802  2243.724 16160.943 18506.419 19773.290 21200.117 24764.716 1.000   200
Ntot[24]     19286.510  2324.831 15046.907 17793.025 19013.183 20478.629 25181.172 1.003   200
Ntot[25]     18635.218  2388.630 15022.740 17119.480 18361.849 19778.396 24091.943 1.012    94
Ntot[26]     17875.853  2558.405 14127.931 16311.662 17543.846 18972.050 23321.188 1.013   200
Ntot[27]     17378.659  2837.481 13714.234 15728.175 16681.540 18600.956 23379.130 1.032    79
Ntot[28]     17025.037  3314.375 13735.350 15392.664 16557.723 18080.815 22238.539 1.016   200
Ntot[29]     16030.003  3667.406 12955.668 14487.950 15326.701 16646.845 21681.660 1.015   200
Ntot[30]     16536.333  4728.782 13525.108 14708.788 15816.297 17078.699 22897.736 1.040   200
Ntot[31]     16865.229  5865.928 13450.903 14987.217 15940.261 17376.731 24667.626 1.043   200
Ntot[32]     17080.567  9072.390 13723.915 14865.332 15834.684 16947.471 25354.089 1.106   150
Ntot[33]     17515.817  8158.597 13034.509 15119.331 16400.867 17948.969 24773.209 1.067   200
Ntot[34]     17986.819  8557.882 13555.204 15442.719 16656.972 18401.164 27004.908 1.053   200
Ntot[35]     18333.634  8612.866 13193.567 15244.767 16912.886 18794.665 28802.528 1.030   200
Ntot[36]     19247.939 11298.992 13617.891 15949.760 17273.287 19600.769 31044.381 1.008   200
Ntot[37]     20051.180 15105.115 13629.309 16021.303 17737.055 19778.738 36101.097 1.008   200
Ntot[38]     20035.696 12966.419 12722.542 15719.610 17523.617 20270.247 36093.800 0.996   200
Ntot[39]     20376.618 14704.136 12362.310 15357.684 17908.316 21080.652 41871.925 1.003   200
Ntot[40]     20712.368 16277.955 12392.055 15402.748 17975.027 21276.025 43139.939 1.003   200
logNtot[1]      10.179     0.174     9.893    10.058    10.161    10.269    10.559 1.015   200
logNtot[2]      10.148     0.174     9.856    10.041    10.131    10.232    10.518 1.043   200
logNtot[3]      10.105     0.182     9.808    10.000    10.081    10.207    10.546 1.047   200
logNtot[4]      10.064     0.204     9.743     9.934    10.042    10.156    10.563 1.048   190
logNtot[5]      10.038     0.226     9.685     9.880    10.012    10.149    10.573 1.027   200
logNtot[6]      10.018     0.225     9.691     9.857     9.985    10.117    10.522 1.026   200
logNtot[7]      10.008     0.225     9.636     9.845     9.987    10.123    10.512 1.017   200
logNtot[8]       9.972     0.242     9.603     9.805     9.947    10.092    10.580 1.066   200
logNtot[9]       9.952     0.242     9.563     9.806     9.926    10.092    10.543 1.043   200
logNtot[10]      9.927     0.232     9.562     9.762     9.908    10.055    10.416 1.035   200
logNtot[11]      9.897     0.226     9.504     9.755     9.863     9.999    10.419 1.011   200
logNtot[12]      9.888     0.214     9.534     9.738     9.868    10.013    10.368 1.016   200
logNtot[13]      9.916     0.193     9.576     9.775     9.925    10.027    10.313 1.017   200
logNtot[14]      9.925     0.186     9.598     9.779     9.921    10.032    10.314 1.003   200
logNtot[15]      9.936     0.173     9.643     9.821     9.924    10.048    10.342 1.003   200
logNtot[16]      9.945     0.141     9.682     9.852     9.929    10.038    10.246 1.023   200
logNtot[17]      9.956     0.122     9.729     9.872     9.950    10.019    10.202 1.007   170
logNtot[18]      9.948     0.078     9.798     9.895     9.944    10.004    10.109 1.004   200
logNtot[19]      9.965     0.074     9.828     9.915     9.959    10.016    10.126 0.998   200
logNtot[20]      9.965     0.079     9.820     9.908     9.968    10.015    10.118 1.003   200
logNtot[21]      9.955     0.086     9.799     9.895     9.966    10.016    10.124 0.998   200
logNtot[22]      9.936     0.095     9.774     9.872     9.937     9.994    10.131 1.002   200
logNtot[23]      9.897     0.110     9.690     9.826     9.892     9.962    10.117 1.000   200
logNtot[24]      9.860     0.118     9.619     9.787     9.853     9.927    10.134 1.003   200
logNtot[25]      9.825     0.123     9.617     9.748     9.818     9.892    10.090 1.012    93
logNtot[26]      9.782     0.133     9.556     9.700     9.772     9.851    10.057 1.013   200
logNtot[27]      9.752     0.144     9.526     9.663     9.722     9.831    10.060 1.032    76
logNtot[28]      9.730     0.148     9.528     9.642     9.715     9.803    10.010 1.013   200
logNtot[29]      9.668     0.153     9.469     9.581     9.637     9.720     9.984 1.009   200
logNtot[30]      9.694     0.172     9.512     9.596     9.669     9.746    10.039 1.032   200
logNtot[31]      9.709     0.184     9.507     9.615     9.677     9.763    10.113 1.034   200
logNtot[32]      9.708     0.210     9.527     9.607     9.670     9.738    10.140 1.091   150
logNtot[33]      9.736     0.215     9.475     9.624     9.705     9.795    10.117 1.054   200
logNtot[34]      9.761     0.219     9.515     9.645     9.721     9.820    10.204 1.040   200
logNtot[35]      9.775     0.242     9.487     9.632     9.736     9.841    10.268 1.022   200
logNtot[36]      9.812     0.262     9.519     9.677     9.757     9.883    10.343 1.003   200
logNtot[37]      9.834     0.296     9.520     9.682     9.783     9.892    10.494 1.004   200
logNtot[38]      9.834     0.308     9.451     9.663     9.771     9.917    10.494 0.997   200
logNtot[39]      9.836     0.338     9.422     9.639     9.793     9.956    10.642 1.003   200
logNtot[40]      9.843     0.350     9.425     9.642     9.797     9.965    10.672 1.003   200
mean.r[1]        0.081     0.035     0.016     0.057     0.078     0.108     0.144 1.010   200
mean.r[2]        0.021     0.040    -0.054    -0.007     0.022     0.049     0.093 1.016   200
mean.r[3]        0.015     0.040    -0.058    -0.012     0.014     0.043     0.097 1.019   150
mean.r[4]        0.008     0.048    -0.086    -0.024     0.012     0.034     0.108 1.054   200
mean.r[5]        0.021     0.037    -0.053    -0.001     0.021     0.045     0.089 1.037    48
mean.r[6]       -0.046     0.040    -0.123    -0.071    -0.047    -0.020     0.033 1.041    47
mean.r[7]        0.010     0.040    -0.059    -0.015     0.011     0.034     0.094 1.007   200
mean.r[8]       -0.056     0.040    -0.136    -0.080    -0.055    -0.028     0.019 1.014   200
mean.r[9]       -0.005     0.038    -0.089    -0.029    -0.002     0.019     0.066 1.028    61
mean.r[10]       0.032     0.037    -0.056     0.007     0.034     0.057     0.099 1.029    55
mean.r[11]       0.012     0.040    -0.075    -0.014     0.015     0.039     0.089 1.031    48
mean.r[12]       0.080     0.036     0.011     0.055     0.077     0.105     0.143 1.004   200
mean.r[13]       0.006     0.040    -0.075    -0.020     0.006     0.031     0.091 1.002   200
mean.r[14]      -0.274     0.058    -0.374    -0.315    -0.275    -0.241    -0.128 1.068   200
mean.r[15]       0.004     0.057    -0.123    -0.030     0.005     0.043     0.115 1.004   200
mean.r[16]       0.044     0.038    -0.025     0.015     0.045     0.071     0.119 1.009   130
r.proj[1]        0.051     0.010     0.033     0.044     0.051     0.058     0.073 1.004   200
r.proj[2]       -0.003     0.013    -0.029    -0.011    -0.004     0.006     0.020 0.996   200
r.proj[3]       -0.015     0.013    -0.043    -0.024    -0.015    -0.007     0.008 1.005   180
r.proj[4]       -0.021     0.024    -0.068    -0.036    -0.017    -0.004     0.022 1.016   200
r.proj[5]       -0.006     0.014    -0.029    -0.016    -0.007     0.003     0.024 0.997   200
r.proj[6]       -0.075     0.014    -0.101    -0.083    -0.075    -0.066    -0.047 1.004   200
r.proj[7]       -0.020     0.016    -0.054    -0.030    -0.019    -0.008     0.009 0.997   200
r.proj[8]       -0.077     0.015    -0.105    -0.087    -0.077    -0.066    -0.051 1.004   200
r.proj[9]       -0.032     0.012    -0.058    -0.039    -0.031    -0.024    -0.010 1.008   130
r.proj[10]       0.006     0.014    -0.024    -0.003     0.004     0.016     0.033 1.004   200
r.proj[11]      -0.016     0.018    -0.053    -0.028    -0.016    -0.002     0.018 1.001   200
r.proj[12]       0.054     0.010     0.034     0.048     0.054     0.061     0.073 0.996   200
r.proj[13]      -0.019     0.012    -0.040    -0.028    -0.019    -0.012     0.002 1.004   200
r.proj[14]      -0.297     0.044    -0.379    -0.325    -0.300    -0.265    -0.211 1.048   200
r.proj[15]      -0.024     0.045    -0.111    -0.052    -0.023     0.007     0.056 1.005   200
r.proj[16]       0.015     0.010    -0.004     0.008     0.016     0.022     0.034 0.997   200
r.tot[2]        -0.032     0.101    -0.232    -0.096    -0.027     0.026     0.170 1.000   200
r.tot[3]        -0.043     0.096    -0.216    -0.112    -0.045     0.016     0.171 1.041   130
r.tot[4]        -0.041     0.098    -0.218    -0.106    -0.047     0.016     0.150 1.000   200
r.tot[5]        -0.026     0.109    -0.235    -0.093    -0.032     0.038     0.186 1.021   180
r.tot[6]        -0.021     0.108    -0.222    -0.086    -0.026     0.043     0.177 1.011   200
r.tot[7]        -0.010     0.099    -0.215    -0.064    -0.006     0.061     0.162 1.046   200
r.tot[8]        -0.035     0.097    -0.208    -0.104    -0.035     0.036     0.172 1.057   110
r.tot[9]        -0.020     0.109    -0.239    -0.091    -0.011     0.051     0.177 1.042   130
r.tot[10]       -0.024     0.107    -0.230    -0.089    -0.030     0.049     0.162 1.067   200
r.tot[11]       -0.030     0.105    -0.223    -0.101    -0.036     0.037     0.200 0.999   200
r.tot[12]       -0.009     0.099    -0.198    -0.070    -0.011     0.054     0.180 1.028   200
r.tot[13]        0.028     0.109    -0.210    -0.044     0.027     0.099     0.243 0.999   200
r.tot[14]        0.010     0.109    -0.169    -0.061     0.006     0.085     0.212 1.012   200
r.tot[15]        0.011     0.098    -0.167    -0.050     0.018     0.076     0.191 1.005   200
r.tot[16]        0.009     0.104    -0.198    -0.060     0.010     0.078     0.203 1.007   200
r.tot[17]        0.010     0.094    -0.185    -0.063     0.013     0.077     0.183 1.012   110
r.tot[18]       -0.007     0.102    -0.239    -0.067     0.010     0.065     0.179 1.015   110
r.tot[19]        0.017     0.077    -0.122    -0.033     0.013     0.069     0.173 0.996   200
r.tot[20]        0.000     0.074    -0.139    -0.049    -0.004     0.048     0.142 1.000   200
r.tot[21]       -0.010     0.073    -0.145    -0.056    -0.009     0.041     0.143 0.996   200
r.tot[22]       -0.019     0.075    -0.172    -0.065    -0.021     0.032     0.115 1.001   200
r.tot[23]       -0.039     0.081    -0.228    -0.084    -0.037     0.017     0.102 0.998   200
r.tot[24]       -0.037     0.077    -0.186    -0.084    -0.032     0.021     0.103 0.997   200
r.tot[25]       -0.035     0.081    -0.187    -0.089    -0.031     0.010     0.119 1.065    74
r.tot[26]       -0.043     0.081    -0.203    -0.096    -0.045     0.009     0.129 1.006   180
r.tot[27]       -0.030     0.079    -0.183    -0.085    -0.031     0.026     0.139 1.023    68
r.tot[28]       -0.022     0.080    -0.184    -0.076    -0.025     0.036     0.119 1.008   150
r.tot[29]       -0.062     0.070    -0.184    -0.114    -0.065    -0.016     0.094 1.010   130
r.tot[30]        0.026     0.070    -0.107    -0.022     0.022     0.077     0.171 0.998   200
r.tot[31]        0.015     0.077    -0.128    -0.031     0.005     0.061     0.172 1.037    56
r.tot[32]       -0.001     0.090    -0.162    -0.058    -0.001     0.051     0.178 1.036   100
r.tot[33]        0.027     0.084    -0.126    -0.028     0.020     0.082     0.197 1.026    66
r.tot[34]        0.025     0.075    -0.112    -0.022     0.024     0.070     0.183 0.997   200
r.tot[35]        0.014     0.084    -0.126    -0.044     0.006     0.061     0.201 1.009   140
r.tot[36]        0.038     0.095    -0.137    -0.019     0.031     0.095     0.233 1.076    26
r.tot[37]        0.021     0.092    -0.139    -0.039     0.014     0.077     0.224 1.002   200
r.tot[38]        0.000     0.093    -0.165    -0.061     0.003     0.061     0.175 1.011   200
r.tot[39]        0.002     0.104    -0.203    -0.062     0.004     0.065     0.216 1.011   100
r.tot[40]        0.007     0.013    -0.006     0.002     0.006     0.009     0.033 1.012   200
sigma            0.229     0.018     0.198     0.218     0.227     0.245     0.258 3.116     3
deviance      -156.784    48.420  -238.966  -193.904  -156.814  -116.852   -61.052 1.994     4

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 769.3 and DIC = 612.5
DIC is an estimate of expected predictive error (lower deviance is better).
